[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H10-1.gcd
Output Date	7/8/2020
Output Time	11:14:04 PM

[File Information]
Type	Data File
Generated	7/7/2020 4:59:03 PM
Generated by	Admin
Modified	7/7/2020 5:32:29 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 5:05:20 PM
Type	Unknown
Level	1
Sample Name	H10-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	11
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H10-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	98
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
1	1.119	1.023	1.166	610711036	314460128	0.02	0.00000	   			0.000	7506.693	0.000	1.209	0.000	0.000
2	1.191	1.166	2.283	119324836	70730634	0.02	0.00000	SV 			0.064	12548.235	0.000	0.000	1.524	0.000
3	1.256	1.241	1.297	1748855	1170536	0.01	0.00000	T  			0.123	14630.713	0.000	1.593	1.572	1.921
4	1.425	1.399	1.523	25476	10553	0.02	0.00000	T  			0.274	7848.338	0.000	1.792	3.196	2.228
5	1.652	1.619	1.679	1247	541	0.02	0.00000	T  			0.476	0.000	0.000	0.000	0.000	1.741
6	1.694	1.679	1.751	1098	437	0.03	0.00000	TV 			0.514	0.000	0.000	0.000	0.000	1.078
7	1.880	1.801	2.094	36416	8448	0.04	0.00000	T  			0.680	6043.129	0.000	1.770	0.000	1.324
8	2.126	2.094	2.278	4548	1223	0.04	0.00000	TV 			0.900	9198.903	0.000	0.000	2.667	1.324
9	2.743	2.663	2.827	18344	6122	0.03	0.00000	   			1.451	18182.378	0.000	1.377	7.273	1.612
10	2.883	2.831	3.023	14532	3540	0.04	0.00000	   			1.577	10967.922	0.000	1.834	1.467	1.086
11	3.488	3.445	3.554	1185	405	0.03	0.00000	   			2.117	30043.770	0.000	1.280	6.364	1.343
12	5.091	5.010	5.203	25531	5047	0.05	0.00000	   			3.549	22101.136	0.000	1.228	14.778	1.676
13	6.660	6.589	6.763	1441	332	0.04	0.00000	   			4.951	56548.915	0.000	1.254	12.635	1.395
14	7.065	6.975	7.157	1263	196	0.06	0.00000	 V 			5.313	23950.529	0.000	0.000	2.759	1.073
15	7.466	7.331	7.555	8116	996	0.08	0.00000	 V 			5.672	0.000	0.000	0.000	0.000	1.068
16	7.655	7.555	7.693	5164	661	0.08	0.00000	 V 			5.841	0.000	0.000	0.000	0.000	1.030
17	7.707	7.693	7.727	1190	583	0.02	0.00000	 V 			5.887	0.000	0.000	0.000	0.000	1.008
18	7.923	7.754	8.041	22322	1946	0.11	0.00000	 V 			6.080	0.000	0.000	0.000	0.000	1.033
19	8.049	8.041	8.058	1363	1314	0.01	0.00000	 V 			6.193	0.000	0.000	0.000	0.000	1.018
20	8.126	8.058	8.141	6390	1272	0.05	0.00000	 V 			6.261	0.000	0.000	0.000	0.000	1.011
21	8.158	8.141	8.174	2368	1193	0.02	0.00000	 V 			6.291	0.000	0.000	0.000	0.000	1.005
