[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Output Date	7/8/2020
Output Time	11:14:02 PM

[File Information]
Type	Data File
Generated	7/7/2020 3:18:55 PM
Generated by	Admin
Modified	7/7/2020 3:52:15 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 3:25:08 PM
Type	Unknown
Level	1
Sample Name	H9-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	8
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	84
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
1	1.119	1.021	1.166	606556204	312840891	0.02	0.00000	   			0.000	7538.378	0.000	1.216	0.000	0.000
2	1.190	1.166	2.282	118376146	69968917	0.02	0.00000	SV 			0.064	12478.477	0.000	0.000	1.523	0.000
3	1.256	1.241	1.298	1735196	1154689	0.02	0.00000	T  			0.123	14469.366	0.000	1.615	1.566	1.921
4	1.425	1.399	1.529	26373	10801	0.02	0.00000	T  			0.273	7418.802	0.000	1.821	3.128	2.225
5	1.651	1.619	1.679	1305	558	0.02	0.00000	T  			0.476	0.000	0.000	0.000	0.000	1.740
6	1.693	1.679	1.751	1145	443	0.03	0.00000	TV 			0.513	0.000	0.000	0.000	0.000	1.079
7	1.879	1.801	2.095	37712	8707	0.04	0.00000	T  			0.679	6233.565	0.000	1.819	0.000	1.323
8	2.126	2.095	2.279	4561	1214	0.04	0.00000	TV 			0.900	8933.749	0.000	0.000	2.678	1.325
9	2.743	2.693	2.826	17922	6075	0.03	0.00000	   			1.451	18368.155	0.000	1.420	7.232	1.612
10	2.882	2.830	3.034	15096	3665	0.04	0.00000	   			1.576	11414.470	0.000	1.904	1.482	1.086
11	3.488	3.445	3.569	1134	389	0.03	0.00000	   			2.117	30686.477	0.000	1.289	6.476	1.343
12	5.089	5.009	5.229	28215	5348	0.05	0.00000	   			3.548	21876.492	0.000	1.408	14.776	1.676
13	6.663	6.601	6.826	1463	313	0.05	0.00000	   			4.955	57588.307	0.000	1.809	12.691	1.396
