[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-2.gcd
Output Date	7/8/2020
Output Time	11:14:03 PM

[File Information]
Type	Data File
Generated	7/7/2020 3:52:16 PM
Generated by	Admin
Modified	7/7/2020 4:25:38 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/7/2020 3:58:32 PM
Type	Unknown
Level	1
Sample Name	H9-2
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	9
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\H9-2.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213-2_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	85
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
1	1.119	1.021	1.166	658230058	338393075	0.02	0.00000	   			0.000	7436.037	0.000	1.173	0.000	0.000
2	1.191	1.166	2.599	128724656	78548438	0.02	0.00000	SV 			0.064	13418.832	0.000	0.000	1.547	0.000
3	1.256	1.241	1.298	1970420	1332252	0.01	0.00000	T  			0.122	15054.763	0.000	1.601	1.595	1.910
4	1.425	1.399	1.517	24314	10288	0.02	0.00000	T  			0.273	8056.010	0.000	1.824	3.237	2.230
5	1.652	1.619	1.679	1252	544	0.02	0.00000	T  			0.476	0.000	0.000	0.000	0.000	1.743
6	1.695	1.679	1.751	1106	430	0.03	0.00000	TV 			0.514	0.000	0.000	0.000	0.000	1.081
7	1.879	1.799	2.093	35332	8359	0.04	0.00000	T  			0.679	6406.853	0.000	1.584	0.000	1.321
8	2.126	2.093	2.286	4732	1201	0.04	0.00000	TV 			0.900	8719.616	0.000	0.000	2.677	1.325
9	2.744	2.661	2.827	15710	5020	0.03	0.00000	   			1.451	16893.284	0.000	1.342	7.050	1.613
10	2.883	2.830	3.037	14668	3558	0.04	0.00000	   			1.576	11106.233	0.000	1.948	1.440	1.086
11	3.489	3.445	3.561	1121	377	0.03	0.00000	   			2.117	29089.464	0.000	1.257	6.358	1.344
12	5.090	5.011	5.217	26558	5192	0.05	0.00000	   			3.548	22113.780	0.000	1.334	14.678	1.676
13	6.666	6.602	6.841	1462	314	0.05	0.00000	   			4.955	61172.378	0.000	1.652	12.910	1.397
