[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\June 2020\FaOH 6-29-20\D10-2.gcd
Output Date	6/30/2020
Output Time	7:08:37 PM

[File Information]
Type	Data File
Generated	6/29/2020 11:33:25 PM
Generated by	Admin
Modified	6/30/2020 12:07:02 AM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	6/29/2020 11:39:55 PM
Type	Unknown
Level	1
Sample Name	D10-2
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	12
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\June 2020\FaOH 6-29-20\D10-2.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\June 2020\FaOH 6-29-20\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\June 2020\FaOH 6-29-20\20171213_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	89
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
3.25833	747
3.25900	748
3.25967	748
3.26033	748
3.26100	747
3.26167	748
3.26233	748
3.26300	748
3.26367	748
3.26433	747
3.26500	747
3.26567	748
3.26633	748
3.26700	748
3.26767	749
3.26833	749
3.26900	750
3.26967	751
3.27033	752
3.27100	752
3.27167	753
3.27233	753
3.27300	754
3.27367	755
3.27433	755
3.27500	755
3.27567	756
3.27633	756
3.27700	756
3.27767	756
3.27833	757
3.27900	757
3.27967	758
3.28033	758
3.28100	759
3.28167	759
3.28233	760
3.28300	760
3.28367	760
3.28433	761
3.28500	761
3.28567	761
3.28633	761
3.28700	761
3.28767	761
3.28833	761
3.28900	760
3.28967	760
3.29033	759
3.29100	759
3.29167	759
3.29233	759
3.29300	760
3.29367	760
3.29433	760
3.29500	760
3.29567	760
3.29633	760
3.29700	759
3.29767	759
3.29833	759
3.29900	759
3.29967	759
3.30033	758
3.30100	758
3.30167	758
3.30233	758
3.30300	757
3.30367	757
3.30433	756
3.30500	756
3.30567	756
3.30633	755
3.30700	755
3.30767	754
3.30833	753
3.30900	753
3.30967	752
3.31033	752
3.31100	751
3.31167	750
3.31233	749
3.31300	749
3.31367	748
3.31433	747
3.31500	747
3.31567	746
3.31633	746
3.31700	745
3.31767	745
3.31833	744
3.31900	743
3.31967	742
3.32033	741
3.32100	740
3.32167	739
3.32233	738
3.32300	737
3.32367	737
3.32433	737
3.32500	737
3.32567	736
3.32633	736
3.32700	736
3.32767	735
3.32833	735
3.32900	734
3.32967	734
3.33033	734
3.33100	734
3.33167	733
3.33233	733
3.33300	733
3.33367	732
3.33433	732
3.33500	732
3.33567	731
3.33633	730
3.33700	730
3.33767	729
3.33833	729
3.33900	728
3.33967	728
3.34033	728
3.34100	727
3.34167	727
3.34233	726
3.34300	725
3.34367	725
3.34433	724
3.34500	724
3.34567	723
3.34633	723
3.34700	723
3.34767	722
3.34833	722
3.34900	722
3.34967	721
3.35033	721
3.35100	721
3.35167	720
3.35233	720
3.35300	719
3.35367	719
3.35433	719
3.35500	719
3.35567	719
3.35633	719
3.35700	718
3.35767	717
3.35833	717
3.35900	716
3.35967	715
3.36033	715
3.36100	714
3.36167	714
3.36233	713
3.36300	713
3.36367	712
3.36433	712
3.36500	712
3.36567	712
3.36633	712
3.36700	712
3.36767	712
3.36833	712
3.36900	712
3.36967	712
3.37033	713
3.37100	713
3.37167	713
3.37233	713
3.37300	713
3.37367	713
3.37433	713
3.37500	713
3.37567	714
3.37633	714
3.37700	714
3.37767	714
3.37833	714
3.37900	715
3.37967	715
3.38033	715
3.38100	716
3.38167	716
3.38233	717
3.38300	717
3.38367	718
3.38433	718
3.38500	719
3.38567	719
3.38633	719
3.38700	718
3.38767	718
3.38833	718
3.38900	717
3.38967	717
3.39033	717
3.39100	717
3.39167	717
3.39233	718
3.39300	718
3.39367	718
3.39433	718
3.39500	718
3.39567	718
3.39633	717
3.39700	717
3.39767	717
3.39833	717
3.39900	717
3.39967	717
3.40033	717
3.40100	717
3.40167	718
3.40233	718
3.40300	719
3.40367	719
3.40433	719
3.40500	719
3.40567	719
3.40633	719
3.40700	719
3.40767	718
3.40833	718
3.40900	718
3.40967	717
3.41033	717
3.41100	717
3.41167	717
3.41233	717
3.41300	716
3.41367	715
3.41433	715
3.41500	715
3.41567	714
3.41633	714
3.41700	714
3.41767	714
3.41833	713
3.41900	713
3.41967	713
3.42033	713
3.42100	712
3.42167	712
3.42233	712
3.42300	712
3.42367	712
3.42433	712
3.42500	712
3.42567	712
3.42633	711
3.42700	711
3.42767	710
3.42833	709
3.42900	708
3.42967	708
3.43033	707
3.43100	706
3.43167	706
3.43233	705
3.43300	705
3.43367	705
3.43433	704
3.43500	703
3.43567	702
3.43633	702
3.43700	701
3.43767	700
3.43833	698
3.43900	697
3.43967	696
3.44033	695
3.44100	694
3.44167	693
3.44233	692
3.44300	692
3.44367	691
3.44433	691
3.44500	690
3.44567	690
3.44633	689
3.44700	689
3.44767	689
3.44833	688
3.44900	687
3.44967	687
3.45033	687
3.45100	686
3.45167	686
3.45233	686
3.45300	686
3.45367	685
3.45433	685
3.45500	685
3.45567	685
3.45633	684
3.45700	684
3.45767	684
3.45833	684
3.45900	685
3.45967	685
3.46033	686
3.46100	687
3.46167	688
3.46233	689
3.46300	691
3.46367	692
3.46433	694
3.46500	696
3.46567	698
3.46633	701
3.46700	704
3.46767	708
3.46833	712
3.46900	717
3.46967	722
3.47033	727
3.47100	733
3.47167	739
3.47233	745
3.47300	752
3.47367	759
3.47433	766
3.47500	774
3.47567	782
3.47633	791
3.47700	800
3.47767	809
3.47833	818
3.47900	828
3.47967	838
3.48033	848
3.48100	858
3.48167	868
3.48233	878
3.48300	888
3.48367	898
3.48433	908
3.48500	919
3.48567	929
3.48633	939
3.48700	948
3.48767	958
3.48833	967
3.48900	975
3.48967	983
3.49033	991
3.49100	999
3.49167	1006
3.49233	1013
3.49300	1019
3.49367	1024
3.49433	1030
3.49500	1034
3.49567	1039
3.49633	1042
3.49700	1045
3.49767	1048
3.49833	1049
3.49900	1051
3.49967	1052
3.50033	1052
3.50100	1052
3.50167	1051
3.50233	1049
3.50300	1048
3.50367	1046
3.50433	1043
3.50500	1040
3.50567	1036
3.50633	1032
3.50700	1027
3.50767	1022
3.50833	1017
3.50900	1012
3.50967	1006
3.51033	1000
3.51100	994
3.51167	988
3.51233	981
3.51300	975
3.51367	968
3.51433	961
3.51500	954
3.51567	947
3.51633	940
3.51700	932
3.51767	925
3.51833	918
3.51900	911
3.51967	904
3.52033	897
3.52100	890
3.52167	883
3.52233	876
3.52300	869
3.52367	862
3.52433	856
3.52500	849
3.52567	843
3.52633	837
3.52700	831
3.52767	824
3.52833	818
3.52900	813
3.52967	807
3.53033	801
3.53100	795
3.53167	790
3.53233	785
3.53300	780
3.53367	774
3.53433	769
3.53500	764
3.53567	758
3.53633	753
3.53700	748
3.53767	744
3.53833	739
3.53900	735
3.53967	731
3.54033	727
3.54100	723
3.54167	719
3.54233	715
3.54300	712
3.54367	708
3.54433	705
3.54500	702
3.54567	699
3.54633	696
3.54700	693
3.54767	691
3.54833	689
3.54900	687
3.54967	686
3.55033	684
3.55100	682
3.55167	680
3.55233	678
3.55300	677
3.55367	675
3.55433	674
3.55500	673
3.55567	671
3.55633	670
3.55700	669
3.55767	667
3.55833	665
3.55900	664
3.55967	662
3.56033	660
3.56100	658
3.56167	656
3.56233	654
3.56300	652
3.56367	650
3.56433	649
3.56500	648
3.56567	647
3.56633	646
3.56700	645
3.56767	644
3.56833	643
3.56900	642
3.56967	642
3.57033	641
3.57100	640
3.57167	640
3.57233	639
3.57300	639
3.57367	638
3.57433	638
3.57500	637
3.57567	636
3.57633	636
3.57700	635
3.57767	635
3.57833	634
3.57900	634
3.57967	634
3.58033	633
3.58100	633
3.58167	633
3.58233	633
3.58300	633
3.58367	633
3.58433	632
3.58500	631
3.58567	631
3.58633	630
3.58700	630
3.58767	629
3.58833	629
3.58900	628
3.58967	627
3.59033	627
3.59100	627
3.59167	626
3.59233	626
3.59300	626
3.59367	625
3.59433	625
3.59500	625
3.59567	624
3.59633	624
3.59700	623
3.59767	622
3.59833	622
3.59900	621
3.59967	621
3.60033	620
3.60100	620
3.60167	620
3.60233	619
3.60300	619
3.60367	619
3.60433	619
3.60500	618
3.60567	618
3.60633	618
3.60700	617
3.60767	617
3.60833	617
3.60900	616
3.60967	616
3.61033	616
3.61100	615
3.61167	615
3.61233	615
3.61300	614
3.61367	614
3.61433	613
3.61500	613
3.61567	613
3.61633	613
3.61700	612
3.61767	612
3.61833	611
3.61900	610
3.61967	610
3.62033	608
3.62100	607
3.62167	606
3.62233	605
3.62300	604
3.62367	603
3.62433	602
3.62500	601
3.62567	601
3.62633	600
3.62700	598
3.62767	597
3.62833	597
3.62900	596
3.62967	595
3.63033	594
3.63100	593
3.63167	592
3.63233	591
3.63300	591
3.63367	589
3.63433	589
3.63500	588
3.63567	587
3.63633	586
3.63700	585
3.63767	584
3.63833	583
3.63900	582
3.63967	580
3.64033	579
3.64100	579
3.64167	578
3.64233	577
3.64300	576
3.64367	575
3.64433	574
3.64500	573
3.64567	572
3.64633	571
3.64700	571
3.64767	570
3.64833	569
3.64900	569
3.64967	568
3.65033	568
3.65100	567
3.65167	567
3.65233	566
3.65300	566
3.65367	565
3.65433	565
3.65500	565
3.65567	564
3.65633	564
3.65700	565
3.65767	565
3.65833	565
3.65900	566
3.65967	566
3.66033	567
3.66100	568
3.66167	568
3.66233	569
3.66300	569
3.66367	570
3.66433	571
3.66500	572
3.66567	573
3.66633	574
3.66700	575
3.66767	575
3.66833	576
3.66900	577
3.66967	579
3.67033	580
3.67100	581
3.67167	583
3.67233	585
3.67300	586
3.67367	587
3.67433	589
3.67500	590
3.67567	592
3.67633	594
3.67700	596
3.67767	598
3.67833	601
3.67900	603
3.67967	606
3.68033	608
3.68100	610
3.68167	613
3.68233	616
3.68300	619
3.68367	621
3.68433	624
3.68500	627
3.68567	630
3.68633	632
3.68700	635
3.68767	638
3.68833	641
3.68900	644
3.68967	646
3.69033	648
3.69100	651
3.69167	653
3.69233	655
3.69300	657
3.69367	659
3.69433	661
3.69500	662
3.69567	664
3.69633	666
3.69700	667
3.69767	669
3.69833	670
3.69900	671
3.69967	671
3.70033	672
3.70100	672
3.70167	672
3.70233	671
3.70300	671
3.70367	670
3.70433	669
3.70500	668
3.70567	667
3.70633	666
3.70700	664
3.70767	663
3.70833	661
3.70900	660
3.70967	658
3.71033	657
3.71100	655
3.71167	653
3.71233	651
3.71300	649
3.71367	646
3.71433	643
3.71500	641
3.71567	638
3.71633	635
3.71700	632
3.71767	629
3.71833	627
3.71900	624
3.71967	621
3.72033	618
3.72100	616
3.72167	613
3.72233	611
3.72300	609
3.72367	607
3.72433	605
3.72500	603
3.72567	601
3.72633	598
3.72700	596
3.72767	593
3.72833	591
3.72900	589
3.72967	586
3.73033	584
3.73100	582
3.73167	580
3.73233	578
3.73300	576
3.73367	574
3.73433	573
3.73500	571
3.73567	569
3.73633	567
3.73700	565
3.73767	563
3.73833	561
3.73900	560
3.73967	558
3.74033	556
3.74100	555
3.74167	554
3.74233	553
3.74300	551
3.74367	549
3.74433	548
3.74500	546
3.74567	544
3.74633	543
3.74700	542
3.74767	541
3.74833	539
3.74900	538
3.74967	537
3.75033	537
3.75100	536
3.75167	535
3.75233	535
3.75300	534
3.75367	533
3.75433	532
3.75500	531
3.75567	530
3.75633	530
3.75700	529
3.75767	529
3.75833	528
3.75900	528
3.75967	527
3.76033	526
3.76100	526
3.76167	525
3.76233	524
3.76300	524
3.76367	523
3.76433	523
3.76500	522
3.76567	521
3.76633	521
3.76700	520
3.76767	519
3.76833	518
3.76900	518
3.76967	517
3.77033	516
3.77100	516
3.77167	515
3.77233	514
3.77300	514
3.77367	514
3.77433	513
3.77500	513
3.77567	513
3.77633	512
3.77700	512
3.77767	512
3.77833	511
3.77900	511
3.77967	511
3.78033	511
3.78100	512
3.78167	512
3.78233	513
3.78300	513
3.78367	514
3.78433	514
3.78500	515
3.78567	515
3.78633	516
3.78700	517
3.78767	517
3.78833	518
3.78900	518
3.78967	519
3.79033	519
3.79100	520
3.79167	520
3.79233	521
3.79300	521
3.79367	522
3.79433	522
3.79500	523
3.79567	523
3.79633	524
3.79700	524
3.79767	524
3.79833	524
3.79900	524
3.79967	524
3.80033	525
3.80100	524
3.80167	524
3.80233	524
3.80300	524
3.80367	525
3.80433	524
3.80500	524
3.80567	524
3.80633	524
3.80700	524
3.80767	524
3.80833	524
3.80900	524
3.80967	524
3.81033	525
3.81100	525
3.81167	525
3.81233	526
3.81300	526
3.81367	526
3.81433	526
3.81500	527
3.81567	527
3.81633	527
3.81700	528
3.81767	528
3.81833	528
3.81900	528
3.81967	528
3.82033	528
3.82100	528
3.82167	528
3.82233	527
3.82300	527
3.82367	526
3.82433	526
3.82500	525
3.82567	525
3.82633	524
3.82700	523
3.82767	522
3.82833	521
3.82900	521
3.82967	520
3.83033	520
3.83100	519
3.83167	518
3.83233	517
3.83300	516
3.83367	516
3.83433	515
3.83500	515
3.83567	515
3.83633	515
3.83700	515
3.83767	515
3.83833	514
3.83900	514
3.83967	514
3.84033	514
3.84100	514
3.84167	513
3.84233	513
3.84300	513
3.84367	512
3.84433	512
3.84500	512
3.84567	511
3.84633	511
3.84700	510
3.84767	509
3.84833	509
3.84900	508
3.84967	507
3.85033	506
3.85100	505
3.85167	504
3.85233	503
3.85300	502
3.85367	501
3.85433	500
3.85500	499
3.85567	499
3.85633	498
3.85700	497
3.85767	497
3.85833	496
3.85900	496
3.85967	495
3.86033	495
3.86100	495
3.86167	494
3.86233	494
3.86300	493
3.86367	492
3.86433	492
3.86500	491
3.86567	490
3.86633	489
3.86700	488
3.86767	488
3.86833	487
3.86900	487
3.86967	487
3.87033	486
3.87100	486
3.87167	486
3.87233	485
3.87300	485
3.87367	484
3.87433	484
3.87500	484
3.87567	483
3.87633	483
3.87700	483
3.87767	483
3.87833	483
3.87900	483
3.87967	483
3.88033	483
3.88100	484
3.88167	484
3.88233	484
3.88300	484
3.88367	483
3.88433	483
3.88500	483
3.88567	483
3.88633	483
3.88700	483
3.88767	484
3.88833	484
3.88900	484
3.88967	485
3.89033	486
3.89100	486
3.89167	487
3.89233	487
3.89300	488
3.89367	488
3.89433	488
3.89500	488
3.89567	488
3.89633	489
3.89700	489
3.89767	490
3.89833	490
3.89900	491
3.89967	491
3.90033	492
3.90100	492
3.90167	492
3.90233	492
3.90300	492
3.90367	493
3.90433	493
3.90500	493
3.90567	493
3.90633	493
3.90700	493
3.90767	493
3.90833	494
3.90900	494
3.90967	495
3.91033	495
3.91100	495
3.91167	495
3.91233	495
3.91300	496
3.91367	496
3.91433	496
3.91500	496
3.91567	496
3.91633	497
3.91700	496
3.91767	496
3.91833	496
3.91900	495
3.91967	495
3.92033	495
3.92100	495
3.92167	495
3.92233	495
3.92300	495
3.92367	495
3.92433	495
3.92500	495
3.92567	494
3.92633	494
3.92700	494
3.92767	494
3.92833	494
3.92900	495
3.92967	495
3.93033	496
3.93100	496
3.93167	497
3.93233	497
3.93300	498
3.93367	498
3.93433	499
3.93500	499
3.93567	500
3.93633	500
3.93700	501
3.93767	501
3.93833	501
3.93900	502
3.93967	503
3.94033	503
3.94100	504
3.94167	504
3.94233	505
3.94300	506
3.94367	507
3.94433	507
3.94500	508
3.94567	508
3.94633	509
3.94700	510
3.94767	510
3.94833	511
3.94900	511
3.94967	512
3.95033	512
3.95100	513
3.95167	513
3.95233	514
3.95300	514
3.95367	515
3.95433	515
3.95500	516
3.95567	517
3.95633	517
3.95700	517
3.95767	518
3.95833	518
3.95900	517
3.95967	517
3.96033	516
3.96100	516
3.96167	515
3.96233	515
3.96300	515
3.96367	515
3.96433	515
3.96500	515
3.96567	514
3.96633	514
3.96700	513
3.96767	512
3.96833	511
3.96900	511
3.96967	510
3.97033	510
3.97100	509
3.97167	509
3.97233	508
3.97300	508
3.97367	507
3.97433	507
3.97500	507
3.97567	506
3.97633	506
3.97700	506
3.97767	505
3.97833	505
3.97900	504
3.97967	503
3.98033	502
3.98100	501
3.98167	500
3.98233	499
3.98300	497
3.98367	496
3.98433	495
3.98500	494
3.98567	492
3.98633	491
3.98700	490
3.98767	489
3.98833	488
3.98900	487
3.98967	487
3.99033	485
3.99100	484
3.99167	483
3.99233	481
3.99300	480
3.99367	478
3.99433	477
3.99500	475
3.99567	474
3.99633	472
3.99700	471
3.99767	470
3.99833	468
3.99900	467
3.99967	465
4.00033	464
4.00100	463
4.00167	462
4.00233	461
4.00300	460
4.00367	460
4.00433	460
4.00500	459
4.00567	459
4.00633	458
4.00700	457
4.00767	456
4.00833	455
4.00900	454
4.00967	453
4.01033	453
4.01100	452
4.01167	451
4.01233	451
4.01300	451
4.01367	450
4.01433	450
4.01500	450
4.01567	449
4.01633	449
4.01700	448
4.01767	448
4.01833	447
4.01900	446
4.01967	445
4.02033	445
4.02100	444
4.02167	443
4.02233	443
4.02300	442
4.02367	442
4.02433	441
4.02500	440
4.02567	440
4.02633	439
4.02700	438
4.02767	437
4.02833	436
4.02900	435
4.02967	434
4.03033	434
4.03100	433
4.03167	433
4.03233	432
4.03300	432
4.03367	431
4.03433	431
4.03500	430
4.03567	430
4.03633	429
4.03700	429
4.03767	429
4.03833	428
4.03900	428
4.03967	427
4.04033	426
4.04100	426
4.04167	425
4.04233	424
4.04300	424
4.04367	423
4.04433	423
4.04500	422
4.04567	421
4.04633	420
4.04700	420
4.04767	419
4.04833	418
4.04900	418
4.04967	418
4.05033	417
4.05100	417
4.05167	417
4.05233	416
4.05300	416
4.05367	415
4.05433	415
4.05500	415
4.05567	415
4.05633	415
4.05700	415
4.05767	415
4.05833	414
4.05900	413
4.05967	413
4.06033	412
4.06100	412
4.06167	412
4.06233	411
4.06300	411
4.06367	411
4.06433	411
4.06500	410
4.06567	410
4.06633	409
4.06700	409
4.06767	408
4.06833	408
4.06900	408
4.06967	408
4.07033	408
4.07100	408
4.07167	408
4.07233	407
4.07300	406
4.07367	406
4.07433	405
4.07500	405
4.07567	404
4.07633	403
4.07700	403
4.07767	403
4.07833	402
4.07900	402
4.07967	401
4.08033	400
4.08100	400
4.08167	400
4.08233	399
4.08300	399
4.08367	399
4.08433	399
4.08500	399
4.08567	399
4.08633	399
4.08700	399
4.08767	398
4.08833	398
4.08900	398
4.08967	398
4.09033	397
4.09100	397
4.09167	397
4.09233	397
4.09300	396
4.09367	396
4.09433	396
4.09500	395
4.09567	395
4.09633	395
4.09700	395
4.09767	394
4.09833	394
4.09900	394
4.09967	394
4.10033	394
4.10100	394
4.10167	394
4.10233	394
4.10300	394
4.10367	395
4.10433	395
4.10500	396
4.10567	396
4.10633	395
4.10700	395
4.10767	394
4.10833	394
4.10900	394
4.10967	394
4.11033	394
4.11100	393
4.11167	393
4.11233	393
4.11300	392
4.11367	392
4.11433	392
4.11500	391
4.11567	391
4.11633	391
4.11700	390
4.11767	390
4.11833	389
4.11900	389
4.11967	388
4.12033	387
4.12100	387
4.12167	387
4.12233	387
4.12300	387
4.12367	387
4.12433	387
4.12500	387
4.12567	387
4.12633	387
4.12700	387
4.12767	387
4.12833	387
4.12900	387
4.12967	386
4.13033	386
4.13100	386
4.13167	386
4.13233	385
4.13300	385
4.13367	384
4.13433	384
4.13500	384
4.13567	384
4.13633	384
4.13700	384
4.13767	384
4.13833	384
4.13900	385
4.13967	384
4.14033	384
4.14100	384
4.14167	385
4.14233	385
4.14300	385
4.14367	385
4.14433	385
4.14500	386
4.14567	386
4.14633	386
4.14700	386
4.14767	386
4.14833	386
4.14900	386
4.14967	387
4.15033	387
4.15100	387
4.15167	388
4.15233	388
4.15300	389
4.15367	390
4.15433	391
4.15500	392
4.15567	392
4.15633	393
4.15700	394
4.15767	395
4.15833	396
4.15900	396
4.15967	396
4.16033	396
4.16100	397
4.16167	397
4.16233	397
4.16300	398
4.16367	398
4.16433	398
4.16500	399
4.16567	400
4.16633	401
4.16700	401
4.16767	402
4.16833	402
4.16900	403
4.16967	404
4.17033	405
4.17100	406
4.17167	406
4.17233	407
4.17300	407
4.17367	408
4.17433	409
4.17500	409
4.17567	409
4.17633	410
4.17700	410
4.17767	411
4.17833	412
4.17900	412
4.17967	413
4.18033	414
4.18100	415
4.18167	416
4.18233	417
4.18300	418
4.18367	419
4.18433	420
4.18500	420
4.18567	421
4.18633	421
4.18700	421
4.18767	421
4.18833	421
4.18900	421
4.18967	421
4.19033	420
4.19100	420
4.19167	420
4.19233	419
4.19300	419
4.19367	419
4.19433	419
4.19500	418
4.19567	418
4.19633	418
4.19700	418
4.19767	418
4.19833	418
4.19900	418
4.19967	418
4.20033	418
4.20100	418
4.20167	418
4.20233	417
4.20300	417
4.20367	416
4.20433	416
4.20500	415
4.20567	415
4.20633	414
4.20700	414
4.20767	413
4.20833	412
4.20900	412
4.20967	411
4.21033	411
4.21100	410
4.21167	409
4.21233	408
4.21300	407
4.21367	406
4.21433	405
4.21500	405
4.21567	404
4.21633	403
4.21700	403
4.21767	402
4.21833	401
4.21900	401
4.21967	400
4.22033	399
4.22100	398
4.22167	397
4.22233	396
4.22300	395
4.22367	394
4.22433	393
4.22500	392
4.22567	391
4.22633	389
4.22700	388
4.22767	387
4.22833	385
4.22900	384
4.22967	383
4.23033	382
4.23100	381
4.23167	380
4.23233	379
4.23300	378
4.23367	377
4.23433	376
4.23500	375
4.23567	375
4.23633	374
4.23700	374
4.23767	373
4.23833	373
4.23900	372
4.23967	372
4.24033	372
4.24100	371
4.24167	371
4.24233	370
4.24300	370
4.24367	369
4.24433	369
4.24500	368
4.24567	367
4.24633	367
4.24700	366
4.24767	365
4.24833	364
4.24900	363
4.24967	363
4.25033	362
4.25100	361
4.25167	361
4.25233	360
4.25300	359
4.25367	359
4.25433	359
4.25500	359
4.25567	359
4.25633	359
4.25700	359
4.25767	358
4.25833	358
4.25900	358
4.25967	358
4.26033	358
4.26100	358
4.26167	358
4.26233	358
4.26300	358
4.26367	358
4.26433	358
4.26500	358
4.26567	358
4.26633	357
4.26700	357
4.26767	357
4.26833	357
4.26900	357
4.26967	356
4.27033	356
4.27100	356
4.27167	356
4.27233	356
4.27300	355
4.27367	355
4.27433	355
4.27500	354
4.27567	354
4.27633	354
4.27700	353
4.27767	353
4.27833	353
4.27900	353
4.27967	353
4.28033	353
4.28100	353
4.28167	352
4.28233	352
4.28300	352
4.28367	352
4.28433	351
4.28500	351
4.28567	350
4.28633	350
4.28700	349
4.28767	349
4.28833	349
4.28900	349
4.28967	349
4.29033	349
4.29100	349
4.29167	349
4.29233	349
4.29300	349
4.29367	349
4.29433	350
4.29500	350
4.29567	351
4.29633	351
4.29700	351
4.29767	351
4.29833	351
4.29900	352
4.29967	352
4.30033	353
4.30100	353
4.30167	354
4.30233	354
4.30300	355
4.30367	356
4.30433	357
4.30500	358
4.30567	360
4.30633	361
4.30700	362
4.30767	364
4.30833	365
4.30900	366
4.30967	368
4.31033	370
4.31100	371
4.31167	374
4.31233	376
4.31300	378
4.31367	380
4.31433	383
4.31500	386
4.31567	389
4.31633	392
4.31700	395
4.31767	399
4.31833	402
4.31900	406
4.31967	410
4.32033	414
4.32100	418
4.32167	423
4.32233	427
4.32300	431
4.32367	436
4.32433	441
4.32500	445
4.32567	450
4.32633	454
4.32700	459
4.32767	463
4.32833	467
4.32900	471
4.32967	475
4.33033	478
4.33100	482
4.33167	485
4.33233	488
4.33300	492
4.33367	495
4.33433	498
4.33500	501
4.33567	503
4.33633	506
4.33700	508
4.33767	510
4.33833	512
4.33900	514
4.33967	516
4.34033	517
4.34100	518
4.34167	519
4.34233	520
4.34300	521
4.34367	522
4.34433	522
4.34500	523
4.34567	523
4.34633	523
4.34700	523
4.34767	523
4.34833	522
4.34900	522
4.34967	521
4.35033	521
4.35100	520
4.35167	519
4.35233	518
4.35300	517
4.35367	515
4.35433	513
4.35500	511
4.35567	509
4.35633	506
4.35700	503
4.35767	500
4.35833	497
4.35900	494
4.35967	491
4.36033	488
4.36100	485
4.36167	482
4.36233	478
4.36300	475
4.36367	472
4.36433	468
4.36500	465
4.36567	461
4.36633	457
4.36700	453
4.36767	450
4.36833	447
4.36900	444
4.36967	441
4.37033	437
4.37100	434
4.37167	431
4.37233	428
4.37300	425
4.37367	422
4.37433	418
4.37500	415
4.37567	412
4.37633	408
4.37700	405
4.37767	402
4.37833	399
4.37900	396
4.37967	393
4.38033	391
4.38100	389
4.38167	387
4.38233	385
4.38300	382
4.38367	380
4.38433	378
4.38500	376
4.38567	374
4.38633	372
4.38700	370
4.38767	368
4.38833	365
4.38900	364
4.38967	362
4.39033	360
4.39100	359
4.39167	357
4.39233	356
4.39300	354
4.39367	353
4.39433	352
4.39500	350
4.39567	349
4.39633	347
4.39700	345
4.39767	344
4.39833	342
4.39900	340
4.39967	339
4.40033	337
4.40100	336
4.40167	334
4.40233	333
4.40300	331
4.40367	330
4.40433	329
4.40500	328
4.40567	328
4.40633	327
4.40700	327
4.40767	326
4.40833	325
4.40900	325
4.40967	324
4.41033	323
4.41100	323
4.41167	322
4.41233	321
4.41300	321
4.41367	321
4.41433	321
4.41500	321
4.41567	320
4.41633	320
4.41700	319
4.41767	319
4.41833	318
4.41900	317
4.41967	317
4.42033	316
4.42100	315
4.42167	315
4.42233	315
4.42300	315
4.42367	315
4.42433	315
4.42500	315
4.42567	315
4.42633	314
4.42700	314
4.42767	314
4.42833	314
4.42900	314
4.42967	313
4.43033	313
4.43100	312
4.43167	312
4.43233	311
4.43300	311
4.43367	310
4.43433	310
4.43500	310
4.43567	310
4.43633	310
4.43700	310
4.43767	310
4.43833	309
4.43900	309
4.43967	309
4.44033	309
4.44100	309
4.44167	309
4.44233	309
4.44300	309
4.44367	309
4.44433	309
4.44500	309
4.44567	309
4.44633	309
4.44700	309
4.44767	309
4.44833	308
4.44900	308
4.44967	308
4.45033	307
4.45100	307
4.45167	306
4.45233	305
4.45300	305
4.45367	305
4.45433	304
4.45500	304
4.45567	304
4.45633	304
4.45700	304
4.45767	304
4.45833	304
4.45900	304
4.45967	304
4.46033	304
4.46100	304
4.46167	304
4.46233	304
4.46300	303
4.46367	303
4.46433	303
4.46500	303
4.46567	303
4.46633	303
4.46700	303
4.46767	303
4.46833	303
4.46900	303
4.46967	303
4.47033	302
4.47100	302
4.47167	302
4.47233	302
4.47300	302
4.47367	302
4.47433	301
4.47500	301
4.47567	301
4.47633	301
4.47700	301
4.47767	301
4.47833	301
4.47900	301
4.47967	301
4.48033	300
4.48100	300
4.48167	300
4.48233	300
4.48300	300
4.48367	300
4.48433	300
4.48500	301
4.48567	301
4.48633	301
4.48700	301
4.48767	301
4.48833	300
4.48900	300
4.48967	299
4.49033	299
4.49100	298
4.49167	298
4.49233	298
4.49300	297
4.49367	297
4.49433	297
4.49500	297
4.49567	296
4.49633	296
4.49700	296
4.49767	296
4.49833	296
4.49900	296
4.49967	296
4.50033	296
4.50100	296
4.50167	296
4.50233	296
4.50300	296
4.50367	297
4.50433	297
4.50500	298
4.50567	298
4.50633	298
4.50700	299
4.50767	300
4.50833	300
4.50900	301
4.50967	302
4.51033	302
4.51100	302
