[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Jindra\July 2020\MaACR-1.gcd
Output Date	7/8/2020
Output Time	11:13:58 PM

[File Information]
Type	Data File
Generated	7/6/2020 5:05:21 PM
Generated by	Admin
Modified	7/6/2020 5:38:39 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	7/6/2020 5:11:32 PM
Type	Unknown
Level	1
Sample Name	MaACR-1
Sample ID	
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	2
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\MaACR-1.gcd
Method File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20170201_Stabilwax60-trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Jindra\July 2020\20171213_multifors2.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	149
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
3.72067	386
3.72133	384
3.72200	383
3.72267	381
3.72333	380
3.72400	378
3.72467	377
3.72533	375
3.72600	373
3.72667	371
3.72733	369
3.72800	368
3.72867	366
3.72933	365
3.73000	363
3.73067	362
3.73133	361
3.73200	359
3.73267	358
3.73333	356
3.73400	355
3.73467	353
3.73533	352
3.73600	350
3.73667	349
3.73733	347
3.73800	346
3.73867	345
3.73933	344
3.74000	343
3.74067	342
3.74133	342
3.74200	341
3.74267	341
3.74333	340
3.74400	340
3.74467	339
3.74533	339
3.74600	339
3.74667	338
3.74733	338
3.74800	337
3.74867	337
3.74933	337
3.75000	337
3.75067	337
3.75133	337
3.75200	337
3.75267	337
3.75333	337
3.75400	337
3.75467	336
3.75533	336
3.75600	335
3.75667	335
3.75733	334
3.75800	334
3.75867	333
3.75933	333
3.76000	333
3.76067	332
3.76133	332
3.76200	331
3.76267	331
3.76333	330
3.76400	330
3.76467	329
3.76533	329
3.76600	328
3.76667	328
3.76733	328
3.76800	328
3.76867	328
3.76933	328
3.77000	329
3.77067	329
3.77133	329
3.77200	330
3.77267	330
3.77333	330
3.77400	331
3.77467	331
3.77533	331
3.77600	332
3.77667	332
3.77733	333
3.77800	334
3.77867	334
3.77933	335
3.78000	335
3.78067	336
3.78133	337
3.78200	337
3.78267	338
3.78333	338
3.78400	339
3.78467	339
3.78533	339
3.78600	339
3.78667	340
3.78733	340
3.78800	340
3.78867	339
3.78933	339
3.79000	339
3.79067	339
3.79133	340
3.79200	340
3.79267	341
3.79333	341
3.79400	342
3.79467	342
3.79533	342
3.79600	342
3.79667	342
3.79733	342
3.79800	342
3.79867	342
3.79933	342
3.80000	341
3.80067	341
3.80133	340
3.80200	340
3.80267	340
3.80333	339
3.80400	339
3.80467	339
3.80533	339
3.80600	338
3.80667	338
3.80733	338
3.80800	338
3.80867	337
3.80933	337
3.81000	336
3.81067	336
3.81133	335
3.81200	335
3.81267	334
3.81333	333
3.81400	333
3.81467	332
3.81533	332
3.81600	331
3.81667	331
3.81733	330
3.81800	329
3.81867	329
3.81933	328
3.82000	327
3.82067	327
3.82133	326
3.82200	326
3.82267	325
3.82333	324
3.82400	324
3.82467	323
3.82533	323
3.82600	323
3.82667	322
3.82733	321
3.82800	321
3.82867	320
3.82933	320
3.83000	319
3.83067	318
3.83133	318
3.83200	317
3.83267	317
3.83333	316
3.83400	315
3.83467	315
3.83533	314
3.83600	314
3.83667	314
3.83733	313
3.83800	313
3.83867	313
3.83933	312
3.84000	312
3.84067	312
3.84133	312
3.84200	312
3.84267	312
3.84333	312
3.84400	312
3.84467	312
3.84533	312
3.84600	312
3.84667	311
3.84733	311
3.84800	311
3.84867	311
3.84933	311
3.85000	311
3.85067	312
3.85133	312
3.85200	312
3.85267	312
3.85333	313
3.85400	313
3.85467	313
3.85533	313
3.85600	314
3.85667	314
3.85733	314
3.85800	315
3.85867	315
3.85933	315
3.86000	315
3.86067	315
3.86133	316
3.86200	316
3.86267	316
3.86333	316
3.86400	316
3.86467	316
3.86533	315
3.86600	315
3.86667	315
3.86733	315
3.86800	315
3.86867	315
3.86933	315
3.87000	315
3.87067	315
3.87133	315
3.87200	315
3.87267	316
3.87333	316
3.87400	316
3.87467	316
3.87533	316
3.87600	316
3.87667	316
3.87733	316
3.87800	317
3.87867	317
3.87933	317
3.88000	318
3.88067	318
3.88133	319
3.88200	319
3.88267	320
3.88333	321
3.88400	322
3.88467	323
3.88533	324
3.88600	325
3.88667	326
3.88733	326
3.88800	327
3.88867	328
3.88933	329
3.89000	330
3.89067	330
3.89133	330
3.89200	331
3.89267	331
3.89333	331
3.89400	331
3.89467	331
3.89533	331
3.89600	332
3.89667	332
3.89733	332
3.89800	332
3.89867	332
3.89933	333
3.90000	333
3.90067	333
3.90133	333
3.90200	334
3.90267	334
3.90333	334
3.90400	334
3.90467	334
3.90533	334
3.90600	334
3.90667	334
3.90733	334
3.90800	334
3.90867	334
3.90933	335
3.91000	335
3.91067	335
3.91133	336
3.91200	336
3.91267	336
3.91333	336
3.91400	337
3.91467	337
3.91533	338
3.91600	338
3.91667	339
3.91733	339
3.91800	339
3.91867	339
3.91933	339
3.92000	339
3.92067	339
3.92133	340
3.92200	340
3.92267	341
3.92333	341
3.92400	341
3.92467	342
3.92533	342
3.92600	342
3.92667	341
3.92733	341
3.92800	342
3.92867	342
3.92933	342
3.93000	342
3.93067	343
3.93133	343
3.93200	343
3.93267	343
3.93333	343
3.93400	343
3.93467	343
3.93533	343
3.93600	343
3.93667	343
3.93733	343
3.93800	343
3.93867	343
3.93933	343
3.94000	344
3.94067	344
3.94133	345
3.94200	345
3.94267	345
3.94333	346
3.94400	346
3.94467	347
3.94533	347
3.94600	348
3.94667	348
3.94733	349
3.94800	349
3.94867	350
3.94933	350
3.95000	350
3.95067	350
3.95133	350
3.95200	350
3.95267	350
3.95333	349
3.95400	349
3.95467	349
3.95533	348
3.95600	348
3.95667	347
3.95733	347
3.95800	346
3.95867	346
3.95933	345
3.96000	345
3.96067	344
3.96133	344
3.96200	343
3.96267	342
3.96333	342
3.96400	341
3.96467	341
3.96533	341
3.96600	340
3.96667	340
3.96733	339
3.96800	338
3.96867	338
3.96933	337
3.97000	336
3.97067	336
3.97133	335
3.97200	335
3.97267	334
3.97333	334
3.97400	333
3.97467	333
3.97533	332
3.97600	332
3.97667	331
3.97733	331
3.97800	330
3.97867	330
3.97933	329
3.98000	328
3.98067	328
3.98133	327
3.98200	327
3.98267	326
3.98333	326
3.98400	326
3.98467	326
3.98533	325
3.98600	325
3.98667	324
3.98733	323
3.98800	323
3.98867	322
3.98933	322
3.99000	321
3.99067	320
3.99133	319
3.99200	318
3.99267	318
3.99333	317
3.99400	317
3.99467	317
3.99533	317
3.99600	316
3.99667	316
3.99733	315
3.99800	315
3.99867	314
3.99933	314
4.00000	313
4.00067	313
4.00133	312
4.00200	312
4.00267	312
4.00333	312
4.00400	311
4.00467	311
4.00533	310
4.00600	310
4.00667	309
4.00733	309
4.00800	308
4.00867	308
4.00933	308
4.01000	307
4.01067	307
4.01133	306
4.01200	306
4.01267	305
4.01333	304
4.01400	304
4.01467	304
4.01533	303
4.01600	303
4.01667	302
4.01733	302
4.01800	301
4.01867	301
4.01933	300
4.02000	299
4.02067	299
4.02133	298
4.02200	297
4.02267	296
4.02333	295
4.02400	295
4.02467	294
4.02533	292
4.02600	291
4.02667	290
4.02733	289
4.02800	288
4.02867	288
4.02933	287
4.03000	287
4.03067	287
4.03133	286
4.03200	286
4.03267	286
4.03333	285
4.03400	285
4.03467	284
4.03533	284
4.03600	284
4.03667	283
4.03733	283
4.03800	283
4.03867	283
4.03933	284
4.04000	284
4.04067	284
4.04133	284
4.04200	284
4.04267	284
4.04333	284
4.04400	285
4.04467	285
4.04533	285
4.04600	285
4.04667	286
4.04733	285
4.04800	285
4.04867	286
4.04933	286
4.05000	286
4.05067	286
4.05133	286
4.05200	286
4.05267	286
4.05333	286
4.05400	286
4.05467	287
4.05533	287
4.05600	287
4.05667	287
4.05733	287
4.05800	287
4.05867	286
4.05933	286
4.06000	286
4.06067	286
4.06133	286
4.06200	286
4.06267	286
4.06333	286
4.06400	286
4.06467	285
4.06533	285
4.06600	285
4.06667	284
4.06733	284
4.06800	284
4.06867	284
4.06933	283
4.07000	283
4.07067	283
4.07133	283
4.07200	283
4.07267	283
4.07333	283
4.07400	283
4.07467	283
4.07533	282
4.07600	282
4.07667	282
4.07733	282
4.07800	281
4.07867	281
4.07933	281
4.08000	281
4.08067	280
4.08133	279
4.08200	279
4.08267	279
4.08333	279
4.08400	279
4.08467	279
4.08533	279
4.08600	279
4.08667	278
4.08733	278
4.08800	277
4.08867	277
4.08933	276
4.09000	275
4.09067	274
4.09133	273
4.09200	272
4.09267	271
4.09333	270
4.09400	269
4.09467	269
4.09533	268
4.09600	267
4.09667	266
4.09733	265
4.09800	265
4.09867	264
4.09933	263
4.10000	263
4.10067	262
4.10133	261
4.10200	261
4.10267	260
4.10333	260
4.10400	260
4.10467	260
4.10533	260
4.10600	260
4.10667	261
4.10733	261
4.10800	261
4.10867	261
4.10933	261
4.11000	261
4.11067	261
4.11133	261
4.11200	261
4.11267	261
4.11333	261
4.11400	262
4.11467	262
4.11533	263
4.11600	264
4.11667	264
4.11733	265
4.11800	265
4.11867	265
4.11933	266
4.12000	266
4.12067	266
4.12133	266
4.12200	266
4.12267	267
4.12333	267
4.12400	267
4.12467	268
4.12533	269
4.12600	269
4.12667	270
4.12733	271
4.12800	271
4.12867	272
4.12933	272
4.13000	273
4.13067	273
4.13133	274
4.13200	275
4.13267	276
4.13333	277
4.13400	278
4.13467	279
4.13533	279
4.13600	280
4.13667	281
4.13733	282
4.13800	282
4.13867	283
4.13933	283
4.14000	284
4.14067	284
4.14133	285
4.14200	286
4.14267	287
4.14333	289
4.14400	290
4.14467	292
4.14533	293
4.14600	295
4.14667	297
4.14733	299
4.14800	301
4.14867	303
4.14933	305
4.15000	307
4.15067	310
4.15133	313
4.15200	315
4.15267	318
4.15333	321
4.15400	324
4.15467	328
4.15533	331
4.15600	335
4.15667	338
4.15733	342
4.15800	345
4.15867	348
4.15933	351
4.16000	355
4.16067	358
4.16133	361
4.16200	365
4.16267	368
4.16333	371
4.16400	374
4.16467	377
4.16533	380
4.16600	383
4.16667	386
4.16733	389
4.16800	392
4.16867	394
4.16933	397
4.17000	399
4.17067	402
4.17133	404
4.17200	406
4.17267	408
4.17333	411
4.17400	413
4.17467	415
4.17533	417
4.17600	419
4.17667	421
4.17733	422
4.17800	424
4.17867	426
4.17933	427
4.18000	428
4.18067	429
4.18133	429
4.18200	430
4.18267	430
4.18333	431
4.18400	432
4.18467	432
4.18533	433
4.18600	433
4.18667	433
4.18733	433
4.18800	432
4.18867	432
4.18933	432
4.19000	431
4.19067	430
4.19133	429
4.19200	428
4.19267	427
4.19333	426
4.19400	424
4.19467	423
4.19533	421
4.19600	419
4.19667	417
4.19733	415
4.19800	413
4.19867	410
4.19933	408
4.20000	406
4.20067	403
4.20133	401
4.20200	398
4.20267	395
4.20333	393
4.20400	390
4.20467	387
4.20533	384
4.20600	381
4.20667	378
4.20733	375
4.20800	372
4.20867	369
4.20933	366
4.21000	364
4.21067	361
4.21133	358
4.21200	355
4.21267	352
4.21333	349
4.21400	346
4.21467	344
4.21533	341
4.21600	338
4.21667	335
4.21733	332
4.21800	330
4.21867	327
4.21933	325
4.22000	323
4.22067	320
4.22133	318
4.22200	316
4.22267	314
4.22333	313
4.22400	311
4.22467	309
4.22533	308
4.22600	306
4.22667	304
4.22733	303
4.22800	301
4.22867	300
4.22933	299
4.23000	297
4.23067	296
4.23133	295
4.23200	294
4.23267	292
4.23333	291
4.23400	289
4.23467	288
4.23533	286
4.23600	285
4.23667	284
4.23733	282
4.23800	281
4.23867	280
4.23933	279
4.24000	277
4.24067	276
4.24133	276
4.24200	275
4.24267	274
4.24333	274
4.24400	274
4.24467	273
4.24533	274
4.24600	274
4.24667	273
4.24733	273
4.24800	273
4.24867	273
4.24933	272
4.25000	271
4.25067	271
4.25133	270
4.25200	270
4.25267	269
4.25333	268
4.25400	268
4.25467	267
4.25533	266
4.25600	266
4.25667	265
4.25733	265
4.25800	264
4.25867	264
4.25933	264
4.26000	264
4.26067	264
4.26133	263
4.26200	263
4.26267	263
4.26333	262
4.26400	262
4.26467	262
4.26533	261
4.26600	261
4.26667	260
4.26733	260
4.26800	259
4.26867	259
4.26933	259
4.27000	259
4.27067	259
4.27133	259
4.27200	260
4.27267	260
4.27333	260
4.27400	260
4.27467	260
4.27533	260
4.27600	260
4.27667	261
4.27733	261
4.27800	262
4.27867	263
4.27933	263
4.28000	264
4.28067	265
4.28133	267
4.28200	268
4.28267	269
4.28333	271
4.28400	273
4.28467	274
4.28533	276
4.28600	277
4.28667	278
4.28733	280
4.28800	281
4.28867	282
4.28933	283
4.29000	285
4.29067	287
4.29133	288
4.29200	290
4.29267	292
4.29333	295
4.29400	297
4.29467	300
4.29533	303
4.29600	305
4.29667	308
4.29733	312
4.29800	315
4.29867	318
4.29933	321
4.30000	325
4.30067	328
4.30133	331
4.30200	334
4.30267	337
4.30333	341
4.30400	344
4.30467	348
4.30533	351
4.30600	355
4.30667	359
4.30733	363
4.30800	368
4.30867	372
4.30933	376
4.31000	380
4.31067	385
4.31133	388
4.31200	392
4.31267	396
4.31333	400
4.31400	404
4.31467	407
4.31533	411
4.31600	415
4.31667	418
4.31733	421
4.31800	424
4.31867	427
4.31933	430
4.32000	432
4.32067	435
4.32133	437
4.32200	439
4.32267	441
4.32333	443
4.32400	444
4.32467	445
4.32533	447
4.32600	448
4.32667	449
4.32733	449
4.32800	450
4.32867	451
4.32933	452
4.33000	453
4.33067	453
4.33133	454
4.33200	454
4.33267	455
4.33333	455
4.33400	455
4.33467	455
4.33533	454
4.33600	454
4.33667	453
4.33733	453
4.33800	452
4.33867	451
4.33933	449
4.34000	448
4.34067	446
4.34133	444
4.34200	442
4.34267	440
4.34333	437
4.34400	435
4.34467	433
4.34533	431
4.34600	429
4.34667	427
4.34733	425
4.34800	423
4.34867	420
4.34933	417
4.35000	414
4.35067	411
4.35133	408
4.35200	405
4.35267	402
4.35333	399
4.35400	396
4.35467	393
4.35533	390
4.35600	387
4.35667	384
4.35733	380
4.35800	377
4.35867	374
4.35933	371
4.36000	368
4.36067	366
4.36133	363
4.36200	361
4.36267	358
4.36333	356
4.36400	353
4.36467	351
4.36533	349
4.36600	347
4.36667	344
4.36733	342
4.36800	339
4.36867	337
4.36933	334
4.37000	332
4.37067	329
4.37133	327
4.37200	325
4.37267	324
4.37333	322
4.37400	320
4.37467	318
4.37533	316
4.37600	314
4.37667	312
4.37733	310
4.37800	308
4.37867	305
4.37933	303
4.38000	301
4.38067	298
4.38133	296
4.38200	294
4.38267	292
4.38333	290
4.38400	288
4.38467	285
4.38533	283
4.38600	281
4.38667	278
4.38733	276
4.38800	274
4.38867	273
4.38933	272
4.39000	271
4.39067	269
4.39133	268
4.39200	267
4.39267	266
4.39333	266
4.39400	265
4.39467	264
4.39533	264
4.39600	263
4.39667	263
4.39733	262
4.39800	261
4.39867	260
4.39933	260
4.40000	260
4.40067	259
4.40133	259
4.40200	258
4.40267	258
4.40333	258
4.40400	258
4.40467	257
4.40533	257
4.40600	256
4.40667	256
4.40733	255
4.40800	254
4.40867	254
4.40933	253
4.41000	253
4.41067	253
4.41133	252
4.41200	252
4.41267	251
4.41333	251
4.41400	251
4.41467	251
4.41533	250
4.41600	250
4.41667	249
4.41733	249
4.41800	250
4.41867	250
4.41933	250
4.42000	250
4.42067	250
4.42133	251
4.42200	251
4.42267	251
4.42333	251
4.42400	251
4.42467	251
4.42533	252
4.42600	252
4.42667	252
4.42733	251
4.42800	251
4.42867	250
4.42933	249
4.43000	248
4.43067	248
4.43133	247
4.43200	247
4.43267	246
4.43333	246
4.43400	246
4.43467	246
4.43533	245
4.43600	245
4.43667	244
4.43733	244
4.43800	243
4.43867	243
4.43933	243
4.44000	243
4.44067	243
4.44133	243
4.44200	243
4.44267	243
4.44333	243
4.44400	242
4.44467	242
4.44533	242
4.44600	241
4.44667	241
4.44733	240
4.44800	240
4.44867	239
4.44933	239
4.45000	239
4.45067	239
4.45133	239
4.45200	239
4.45267	239
4.45333	240
4.45400	240
4.45467	241
4.45533	241
4.45600	241
4.45667	242
4.45733	242
4.45800	242
4.45867	242
4.45933	242
4.46000	242
4.46067	241
4.46133	241
4.46200	241
4.46267	241
4.46333	241
4.46400	241
4.46467	240
4.46533	240
4.46600	240
4.46667	239
4.46733	239
4.46800	239
4.46867	239
4.46933	238
4.47000	238
4.47067	238
4.47133	238
4.47200	238
4.47267	238
4.47333	238
4.47400	238
4.47467	238
4.47533	238
4.47600	239
4.47667	239
4.47733	239
4.47800	239
4.47867	239
4.47933	239
4.48000	239
4.48067	239
4.48133	239
4.48200	239
4.48267	239
4.48333	239
4.48400	239
4.48467	238
4.48533	238
4.48600	238
4.48667	238
4.48733	238
4.48800	238
4.48867	239
4.48933	239
4.49000	239
4.49067	239
4.49133	239
4.49200	239
4.49267	239
4.49333	239
4.49400	239
4.49467	239
4.49533	239
4.49600	239
4.49667	239
4.49733	239
4.49800	239
4.49867	239
4.49933	239
4.50000	239
4.50067	239
4.50133	239
4.50200	239
4.50267	239
4.50333	238
4.50400	238
4.50467	238
4.50533	237
4.50600	237
4.50667	237
4.50733	237
4.50800	237
4.50867	237
4.50933	236
4.51000	236
4.51067	236
4.51133	237
4.51200	237
4.51267	237
4.51333	237
4.51400	237
4.51467	237
4.51533	237
4.51600	237
4.51667	238
4.51733	239
4.51800	239
4.51867	239
4.51933	239
4.52000	239
4.52067	239
4.52133	239
4.52200	239
4.52267	238
4.52333	238
4.52400	238
4.52467	238
4.52533	238
4.52600	239
4.52667	239
4.52733	239
4.52800	239
4.52867	239
4.52933	240
4.53000	240
4.53067	240
4.53133	240
4.53200	240
4.53267	240
4.53333	240
4.53400	240
4.53467	240
4.53533	240
4.53600	240
4.53667	240
4.53733	240
4.53800	240
4.53867	241
4.53933	241
4.54000	241
4.54067	241
4.54133	241
4.54200	240
4.54267	240
4.54333	240
4.54400	240
4.54467	240
4.54533	240
4.54600	240
4.54667	240
4.54733	240
4.54800	239
4.54867	239
4.54933	239
4.55000	239
4.55067	239
4.55133	239
4.55200	239
4.55267	239
4.55333	239
4.55400	240
4.55467	240
4.55533	240
4.55600	239
4.55667	239
4.55733	239
4.55800	239
4.55867	238
4.55933	238
4.56000	238
4.56067	238
4.56133	238
4.56200	239
4.56267	239
4.56333	239
4.56400	239
4.56467	239
4.56533	239
4.56600	238
4.56667	238
4.56733	237
4.56800	236
4.56867	235
4.56933	235
4.57000	234
4.57067	233
4.57133	232
4.57200	232
4.57267	232
4.57333	232
4.57400	232
4.57467	232
4.57533	232
4.57600	232
4.57667	232
4.57733	232
4.57800	232
4.57867	232
4.57933	232
4.58000	233
4.58067	233
4.58133	233
4.58200	233
4.58267	234
4.58333	234
4.58400	234
4.58467	235
4.58533	235
4.58600	235
4.58667	236
4.58733	236
4.58800	236
4.58867	237
4.58933	237
4.59000	238
4.59067	238
4.59133	238
4.59200	238
4.59267	238
4.59333	238
4.59400	238
4.59467	237
4.59533	237
4.59600	237
4.59667	237
4.59733	236
4.59800	236
4.59867	236
4.59933	237
4.60000	237
4.60067	237
4.60133	237
4.60200	238
4.60267	238
4.60333	238
4.60400	238
4.60467	239
4.60533	239
4.60600	239
4.60667	239
4.60733	239
4.60800	239
4.60867	238
4.60933	238
4.61000	238
4.61067	237
4.61133	237
4.61200	237
4.61267	236
4.61333	236
4.61400	236
4.61467	235
4.61533	235
4.61600	235
4.61667	235
4.61733	235
4.61800	235
4.61867	235
4.61933	235
4.62000	235
4.62067	235
4.62133	235
4.62200	235
4.62267	234
4.62333	234
4.62400	234
4.62467	234
4.62533	234
4.62600	234
4.62667	234
4.62733	234
4.62800	235
4.62867	235
4.62933	235
4.63000	236
4.63067	236
4.63133	236
4.63200	236
4.63267	236
4.63333	236
4.63400	236
4.63467	236
4.63533	236
4.63600	235
4.63667	235
4.63733	235
4.63800	235
4.63867	235
4.63933	234
4.64000	234
4.64067	234
4.64133	234
4.64200	234
4.64267	234
4.64333	234
4.64400	234
4.64467	234
4.64533	234
4.64600	234
4.64667	234
4.64733	234
4.64800	234
4.64867	234
4.64933	234
4.65000	234
4.65067	234
4.65133	234
4.65200	234
4.65267	235
4.65333	235
4.65400	234
4.65467	234
4.65533	234
4.65600	234
4.65667	234
4.65733	234
4.65800	233
4.65867	233
4.65933	232
4.66000	232
4.66067	232
4.66133	232
4.66200	232
4.66267	232
4.66333	232
4.66400	232
4.66467	232
4.66533	232
4.66600	232
4.66667	233
4.66733	233
4.66800	233
4.66867	233
4.66933	233
4.67000	233
4.67067	234
4.67133	234
4.67200	234
4.67267	235
4.67333	235
4.67400	236
4.67467	236
4.67533	237
4.67600	237
4.67667	237
4.67733	238
4.67800	238
4.67867	238
4.67933	238
4.68000	238
4.68067	237
4.68133	237
4.68200	237
4.68267	237
4.68333	237
4.68400	237
4.68467	237
4.68533	237
4.68600	236
4.68667	236
4.68733	236
4.68800	236
4.68867	236
4.68933	236
4.69000	236
4.69067	236
4.69133	236
4.69200	236
4.69267	236
4.69333	236
4.69400	236
4.69467	236
4.69533	236
4.69600	236
4.69667	237
4.69733	237
4.69800	237
4.69867	238
4.69933	238
4.70000	239
4.70067	240
4.70133	240
4.70200	241
4.70267	241
4.70333	242
4.70400	242
4.70467	242
4.70533	241
4.70600	241
4.70667	241
4.70733	241
4.70800	241
4.70867	241
4.70933	241
4.71000	241
4.71067	240
4.71133	240
4.71200	240
4.71267	240
4.71333	239
4.71400	239
4.71467	239
4.71533	238
4.71600	238
4.71667	237
4.71733	237
4.71800	237
4.71867	237
4.71933	236
4.72000	236
4.72067	236
4.72133	236
4.72200	236
4.72267	236
4.72333	236
4.72400	236
4.72467	236
4.72533	236
4.72600	236
4.72667	236
4.72733	236
4.72800	236
4.72867	236
4.72933	236
4.73000	236
4.73067	236
4.73133	236
4.73200	236
4.73267	236
4.73333	236
4.73400	235
4.73467	235
4.73533	235
4.73600	235
4.73667	236
4.73733	236
4.73800	236
4.73867	236
4.73933	236
4.74000	237
4.74067	237
4.74133	236
4.74200	236
4.74267	236
4.74333	235
4.74400	235
4.74467	234
4.74533	233
4.74600	233
4.74667	232
4.74733	232
4.74800	232
4.74867	231
4.74933	231
4.75000	231
4.75067	230
4.75133	230
4.75200	230
4.75267	230
4.75333	229
4.75400	229
4.75467	229
4.75533	229
4.75600	229
4.75667	229
4.75733	229
4.75800	229
4.75867	229
4.75933	230
4.76000	230
4.76067	230
4.76133	230
4.76200	230
4.76267	230
4.76333	231
4.76400	231
4.76467	231
4.76533	231
4.76600	231
4.76667	231
4.76733	231
4.76800	230
4.76867	230
4.76933	230
4.77000	230
4.77067	230
4.77133	230
4.77200	230
4.77267	230
4.77333	230
4.77400	230
4.77467	231
4.77533	231
4.77600	231
4.77667	231
4.77733	231
4.77800	231
4.77867	231
4.77933	231
4.78000	231
4.78067	232
4.78133	232
4.78200	232
4.78267	232
4.78333	232
4.78400	233
4.78467	233
4.78533	233
4.78600	233
4.78667	233
4.78733	233
4.78800	233
4.78867	233
4.78933	233
4.79000	233
4.79067	233
4.79133	233
4.79200	233
4.79267	233
4.79333	233
4.79400	234
4.79467	234
4.79533	234
4.79600	234
4.79667	234
4.79733	234
4.79800	234
4.79867	234
4.79933	234
4.80000	234
4.80067	234
4.80133	233
4.80200	233
4.80267	232
4.80333	232
4.80400	232
4.80467	232
4.80533	232
4.80600	232
4.80667	232
4.80733	232
4.80800	232
4.80867	232
4.80933	232
4.81000	232
4.81067	232
4.81133	232
4.81200	232
4.81267	232
4.81333	232
4.81400	232
4.81467	232
4.81533	233
4.81600	233
4.81667	233
4.81733	234
4.81800	234
4.81867	234
4.81933	235
4.82000	235
4.82067	235
4.82133	235
4.82200	235
4.82267	235
4.82333	235
4.82400	235
4.82467	235
4.82533	234
4.82600	234
4.82667	234
4.82733	233
4.82800	233
4.82867	233
4.82933	232
4.83000	232
4.83067	232
4.83133	232
4.83200	232
4.83267	232
4.83333	232
4.83400	232
4.83467	232
4.83533	232
4.83600	232
4.83667	232
4.83733	232
4.83800	232
4.83867	232
4.83933	232
4.84000	232
4.84067	231
4.84133	231
4.84200	231
4.84267	231
4.84333	231
4.84400	231
4.84467	231
4.84533	231
4.84600	231
4.84667	231
4.84733	231
4.84800	232
4.84867	232
4.84933	232
4.85000	233
4.85067	233
4.85133	234
4.85200	234
4.85267	234
4.85333	235
4.85400	236
4.85467	236
4.85533	237
4.85600	237
4.85667	238
4.85733	238
4.85800	239
4.85867	239
4.85933	239
4.86000	239
4.86067	238
4.86133	238
4.86200	237
4.86267	237
4.86333	237
4.86400	236
4.86467	236
4.86533	236
4.86600	235
4.86667	235
4.86733	235
4.86800	235
4.86867	235
4.86933	235
4.87000	235
4.87067	235
4.87133	235
4.87200	234
4.87267	234
4.87333	234
4.87400	234
4.87467	234
4.87533	234
4.87600	234
4.87667	234
4.87733	234
4.87800	234
4.87867	233
4.87933	233
4.88000	233
4.88067	233
4.88133	233
4.88200	233
4.88267	233
4.88333	233
4.88400	233
4.88467	233
4.88533	232
4.88600	232
4.88667	232
4.88733	232
4.88800	232
4.88867	232
4.88933	232
4.89000	232
4.89067	232
4.89133	232
4.89200	232
4.89267	231
4.89333	231
4.89400	230
4.89467	230
4.89533	230
4.89600	230
4.89667	229
4.89733	229
4.89800	229
4.89867	229
4.89933	229
4.90000	229
4.90067	229
4.90133	229
4.90200	229
4.90267	229
4.90333	230
4.90400	230
4.90467	230
4.90533	230
4.90600	231
4.90667	231
4.90733	231
4.90800	231
4.90867	232
4.90933	232
4.91000	232
4.91067	232
4.91133	232
4.91200	231
4.91267	231
4.91333	231
4.91400	231
4.91467	231
4.91533	231
4.91600	231
4.91667	231
4.91733	231
4.91800	231
4.91867	232
4.91933	232
4.92000	232
4.92067	232
4.92133	232
4.92200	233
4.92267	234
4.92333	234
4.92400	235
4.92467	235
4.92533	235
4.92600	235
4.92667	236
4.92733	236
4.92800	237
4.92867	237
4.92933	237
4.93000	237
4.93067	237
4.93133	237
4.93200	237
4.93267	237
4.93333	237
4.93400	238
4.93467	238
4.93533	238
4.93600	238
4.93667	238
4.93733	238
4.93800	238
4.93867	238
4.93933	238
4.94000	238
4.94067	239
4.94133	239
4.94200	239
4.94267	239
4.94333	240
4.94400	240
4.94467	240
4.94533	240
4.94600	239
4.94667	239
4.94733	239
4.94800	239
4.94867	239
4.94933	239
4.95000	239
4.95067	239
4.95133	238
4.95200	238
4.95267	238
4.95333	237
4.95400	237
4.95467	237
4.95533	237
4.95600	236
4.95667	236
4.95733	236
4.95800	236
4.95867	236
4.95933	235
4.96000	235
4.96067	235
4.96133	235
4.96200	235
4.96267	235
4.96333	235
4.96400	234
4.96467	234
4.96533	234
4.96600	234
4.96667	234
4.96733	235
4.96800	235
4.96867	235
4.96933	235
4.97000	235
4.97067	235
4.97133	234
4.97200	234
4.97267	234
4.97333	233
4.97400	233
4.97467	233
4.97533	233
