[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\FAME1000_1.gcd
Output Date	2/17/2020
Output Time	1:21:35 PM

[File Information]
Type	Data File
Generated	2/10/2020 8:51:51 PM
Generated by	Admin
Modified	2/10/2020 9:18:31 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	2/10/2020 8:55:58 PM
Type	Unknown
Level	1
Sample Name	FAME1000
Sample ID	UNK-0001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	19
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\FAME1000_1.gcd
Method File	C:\GCsolution\Data\Pfleger\Bothfeld\20190829\Agilent_FatWaxUI_method2_trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\20200210.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	82
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
5.51667	469
5.51733	469
5.51800	468
5.51867	468
5.51933	467
5.52000	467
5.52067	467
5.52133	467
5.52200	467
5.52267	467
5.52333	466
5.52400	466
5.52467	466
5.52533	466
5.52600	466
5.52667	465
5.52733	465
5.52800	465
5.52867	465
5.52933	464
5.53000	464
5.53067	464
5.53133	464
5.53200	464
5.53267	464
5.53333	463
5.53400	463
5.53467	463
5.53533	462
5.53600	462
5.53667	461
5.53733	461
5.53800	461
5.53867	461
5.53933	461
5.54000	461
5.54067	461
5.54133	461
5.54200	460
5.54267	460
5.54333	459
5.54400	459
5.54467	458
5.54533	458
5.54600	457
5.54667	457
5.54733	456
5.54800	455
5.54867	455
5.54933	454
5.55000	454
5.55067	454
5.55133	453
5.55200	453
5.55267	452
5.55333	452
5.55400	452
5.55467	452
5.55533	452
5.55600	451
5.55667	451
5.55733	451
5.55800	451
5.55867	450
5.55933	450
5.56000	449
5.56067	449
5.56133	449
5.56200	448
5.56267	448
5.56333	449
5.56400	449
5.56467	449
5.56533	450
5.56600	450
5.56667	451
5.56733	451
5.56800	452
5.56867	453
5.56933	453
5.57000	454
5.57067	455
5.57133	456
5.57200	457
5.57267	458
5.57333	460
5.57400	461
5.57467	463
5.57533	464
5.57600	465
5.57667	467
5.57733	468
5.57800	470
5.57867	472
5.57933	475
5.58000	477
5.58067	480
5.58133	482
5.58200	485
5.58267	488
5.58333	490
5.58400	493
5.58467	496
5.58533	498
5.58600	501
5.58667	503
5.58733	506
5.58800	508
5.58867	511
5.58933	514
5.59000	516
5.59067	518
5.59133	521
5.59200	523
5.59267	526
5.59333	529
5.59400	532
5.59467	534
5.59533	537
5.59600	540
5.59667	543
5.59733	546
5.59800	548
5.59867	551
5.59933	553
5.60000	555
5.60067	558
5.60133	560
5.60200	563
5.60267	565
5.60333	567
5.60400	569
5.60467	571
5.60533	573
5.60600	575
5.60667	576
5.60733	577
5.60800	578
5.60867	579
5.60933	579
5.61000	579
5.61067	579
5.61133	579
5.61200	579
5.61267	580
5.61333	580
5.61400	579
5.61467	579
5.61533	578
5.61600	578
5.61667	577
5.61733	576
5.61800	575
5.61867	573
5.61933	571
5.62000	569
5.62067	567
5.62133	564
5.62200	562
5.62267	559
5.62333	557
5.62400	554
5.62467	551
5.62533	548
5.62600	546
5.62667	543
5.62733	540
5.62800	538
5.62867	535
5.62933	532
5.63000	529
5.63067	527
5.63133	524
5.63200	522
5.63267	520
5.63333	518
5.63400	516
5.63467	514
5.63533	512
5.63600	511
5.63667	509
5.63733	508
5.63800	506
5.63867	506
5.63933	505
5.64000	505
5.64067	504
5.64133	505
5.64200	505
5.64267	505
5.64333	506
5.64400	507
5.64467	508
5.64533	509
5.64600	510
5.64667	512
5.64733	515
5.64800	517
5.64867	520
5.64933	524
5.65000	527
5.65067	531
5.65133	535
5.65200	540
5.65267	544
5.65333	549
5.65400	554
5.65467	559
5.65533	565
5.65600	571
5.65667	577
5.65733	584
5.65800	591
5.65867	598
5.65933	605
5.66000	613
5.66067	622
5.66133	630
5.66200	638
5.66267	647
5.66333	655
5.66400	664
5.66467	673
5.66533	682
5.66600	691
5.66667	700
5.66733	710
5.66800	720
5.66867	730
5.66933	740
5.67000	750
5.67067	760
5.67133	770
5.67200	780
5.67267	790
5.67333	800
5.67400	811
5.67467	821
5.67533	831
5.67600	841
5.67667	851
5.67733	861
5.67800	870
5.67867	879
5.67933	888
5.68000	897
5.68067	906
5.68133	914
5.68200	922
5.68267	929
5.68333	937
5.68400	943
5.68467	950
5.68533	956
5.68600	962
5.68667	967
5.68733	971
5.68800	975
5.68867	979
5.68933	982
5.69000	985
5.69067	988
5.69133	990
5.69200	991
5.69267	992
5.69333	993
5.69400	993
5.69467	992
5.69533	991
5.69600	990
5.69667	987
5.69733	985
5.69800	982
5.69867	978
5.69933	975
5.70000	971
5.70067	966
5.70133	960
5.70200	955
5.70267	948
5.70333	942
5.70400	935
5.70467	928
5.70533	921
5.70600	914
5.70667	906
5.70733	899
5.70800	891
5.70867	883
5.70933	875
5.71000	867
5.71067	859
5.71133	851
5.71200	843
5.71267	835
5.71333	827
5.71400	819
5.71467	811
5.71533	803
5.71600	795
5.71667	788
5.71733	780
5.71800	773
5.71867	767
5.71933	760
5.72000	754
5.72067	749
5.72133	743
5.72200	738
5.72267	733
5.72333	728
5.72400	723
5.72467	719
5.72533	715
5.72600	711
5.72667	708
5.72733	705
5.72800	702
5.72867	699
5.72933	697
5.73000	695
5.73067	693
5.73133	691
5.73200	690
5.73267	689
5.73333	688
5.73400	687
5.73467	686
5.73533	685
5.73600	685
5.73667	685
5.73733	685
5.73800	685
5.73867	685
5.73933	685
5.74000	685
5.74067	686
5.74133	687
5.74200	687
5.74267	688
5.74333	688
5.74400	689
5.74467	690
5.74533	692
5.74600	693
5.74667	694
5.74733	695
5.74800	696
5.74867	697
5.74933	698
5.75000	699
5.75067	700
5.75133	702
5.75200	703
5.75267	704
5.75333	705
5.75400	706
5.75467	707
5.75533	708
5.75600	709
5.75667	711
5.75733	713
5.75800	715
5.75867	716
5.75933	718
5.76000	719
5.76067	720
5.76133	721
5.76200	723
5.76267	724
5.76333	725
5.76400	726
5.76467	727
5.76533	728
5.76600	729
5.76667	730
5.76733	731
5.76800	732
5.76867	733
5.76933	734
5.77000	735
5.77067	735
5.77133	736
5.77200	737
5.77267	737
5.77333	738
5.77400	739
5.77467	739
5.77533	739
5.77600	739
5.77667	739
5.77733	739
5.77800	739
5.77867	738
5.77933	738
5.78000	737
5.78067	737
5.78133	736
5.78200	736
5.78267	736
5.78333	736
5.78400	735
5.78467	735
5.78533	734
5.78600	734
5.78667	733
5.78733	732
5.78800	731
5.78867	730
5.78933	729
5.79000	727
5.79067	726
5.79133	725
5.79200	723
5.79267	722
5.79333	720
5.79400	719
5.79467	718
5.79533	717
5.79600	716
5.79667	715
5.79733	714
5.79800	713
5.79867	712
5.79933	710
5.80000	709
5.80067	708
5.80133	706
5.80200	705
5.80267	703
5.80333	702
5.80400	701
5.80467	700
5.80533	698
5.80600	697
5.80667	697
5.80733	696
5.80800	695
5.80867	694
5.80933	693
5.81000	692
5.81067	692
5.81133	691
5.81200	690
5.81267	690
5.81333	689
5.81400	689
5.81467	688
5.81533	688
5.81600	687
5.81667	686
5.81733	686
5.81800	686
5.81867	686
5.81933	685
5.82000	685
5.82067	685
5.82133	685
5.82200	685
5.82267	685
5.82333	685
5.82400	685
5.82467	685
5.82533	686
5.82600	686
5.82667	687
5.82733	688
5.82800	688
5.82867	689
5.82933	689
5.83000	690
5.83067	691
5.83133	691
5.83200	692
5.83267	692
5.83333	693
5.83400	693
5.83467	694
5.83533	695
5.83600	696
5.83667	697
5.83733	698
5.83800	699
5.83867	701
5.83933	703
5.84000	704
5.84067	706
5.84133	708
5.84200	709
5.84267	711
5.84333	713
5.84400	715
5.84467	717
5.84533	719
5.84600	721
5.84667	723
5.84733	725
5.84800	727
5.84867	729
5.84933	731
5.85000	733
5.85067	735
5.85133	737
5.85200	739
5.85267	741
5.85333	743
5.85400	745
5.85467	747
5.85533	750
5.85600	752
5.85667	754
5.85733	757
5.85800	759
5.85867	761
5.85933	764
5.86000	766
5.86067	768
5.86133	770
5.86200	773
5.86267	774
5.86333	776
5.86400	778
5.86467	779
5.86533	780
5.86600	782
5.86667	783
5.86733	785
5.86800	787
5.86867	788
5.86933	790
5.87000	791
5.87067	792
5.87133	792
5.87200	793
5.87267	793
5.87333	793
5.87400	793
5.87467	792
5.87533	791
5.87600	790
5.87667	789
5.87733	788
5.87800	787
5.87867	785
5.87933	784
5.88000	782
5.88067	781
5.88133	779
5.88200	777
5.88267	775
5.88333	772
5.88400	770
5.88467	767
5.88533	765
5.88600	762
5.88667	760
5.88733	757
5.88800	754
5.88867	751
5.88933	748
5.89000	745
5.89067	741
5.89133	738
5.89200	735
5.89267	731
5.89333	728
5.89400	724
5.89467	720
5.89533	717
5.89600	713
5.89667	709
5.89733	706
5.89800	702
5.89867	698
5.89933	695
5.90000	692
5.90067	689
5.90133	685
5.90200	682
5.90267	679
5.90333	676
5.90400	673
5.90467	670
5.90533	668
5.90600	665
5.90667	662
5.90733	660
5.90800	657
5.90867	655
5.90933	653
5.91000	650
5.91067	648
5.91133	646
5.91200	644
5.91267	642
5.91333	640
5.91400	639
5.91467	637
5.91533	635
5.91600	633
5.91667	632
5.91733	630
5.91800	629
5.91867	627
5.91933	626
5.92000	624
5.92067	623
5.92133	622
5.92200	621
5.92267	620
5.92333	619
5.92400	618
5.92467	617
5.92533	617
5.92600	617
5.92667	617
5.92733	617
5.92800	616
5.92867	616
5.92933	616
5.93000	616
5.93067	616
5.93133	616
5.93200	617
5.93267	617
5.93333	618
5.93400	618
5.93467	620
5.93533	621
5.93600	622
5.93667	624
5.93733	625
5.93800	627
5.93867	629
5.93933	631
5.94000	633
5.94067	635
5.94133	638
5.94200	641
5.94267	644
5.94333	647
5.94400	650
5.94467	654
5.94533	657
5.94600	661
5.94667	665
5.94733	669
5.94800	673
5.94867	678
5.94933	682
5.95000	686
5.95067	690
5.95133	694
5.95200	697
5.95267	701
5.95333	705
5.95400	709
5.95467	713
5.95533	717
5.95600	721
5.95667	725
5.95733	728
5.95800	732
5.95867	736
5.95933	739
5.96000	743
5.96067	747
5.96133	751
5.96200	755
5.96267	758
5.96333	761
5.96400	765
5.96467	768
5.96533	770
5.96600	773
5.96667	776
5.96733	779
5.96800	781
5.96867	783
5.96933	784
5.97000	786
5.97067	787
5.97133	789
5.97200	789
5.97267	790
5.97333	790
5.97400	790
5.97467	790
5.97533	789
5.97600	788
5.97667	787
5.97733	785
5.97800	783
5.97867	781
5.97933	778
5.98000	776
5.98067	773
5.98133	770
5.98200	766
5.98267	763
5.98333	760
5.98400	756
5.98467	753
5.98533	749
5.98600	745
5.98667	740
5.98733	736
5.98800	732
5.98867	727
5.98933	722
5.99000	718
5.99067	713
5.99133	708
5.99200	703
5.99267	697
5.99333	692
5.99400	687
5.99467	683
5.99533	678
5.99600	673
5.99667	668
5.99733	664
5.99800	659
5.99867	654
5.99933	649
6.00000	645
6.00067	640
6.00133	635
6.00200	631
6.00267	626
6.00333	622
6.00400	617
6.00467	613
6.00533	609
6.00600	605
6.00667	601
6.00733	597
6.00800	593
6.00867	589
6.00933	586
6.01000	583
6.01067	579
6.01133	576
6.01200	573
6.01267	569
6.01333	566
6.01400	563
6.01467	560
6.01533	557
6.01600	554
6.01667	551
6.01733	549
6.01800	546
6.01867	543
6.01933	540
6.02000	538
6.02067	535
6.02133	532
6.02200	530
6.02267	527
6.02333	524
6.02400	521
6.02467	518
6.02533	515
6.02600	512
6.02667	509
6.02733	506
6.02800	504
6.02867	501
6.02933	498
6.03000	495
6.03067	493
6.03133	490
6.03200	488
6.03267	485
6.03333	483
6.03400	480
6.03467	477
6.03533	475
6.03600	472
6.03667	469
6.03733	467
6.03800	464
6.03867	462
6.03933	460
6.04000	458
6.04067	456
6.04133	454
6.04200	452
6.04267	450
6.04333	448
6.04400	447
6.04467	445
6.04533	443
6.04600	442
6.04667	440
6.04733	439
6.04800	437
6.04867	436
6.04933	435
6.05000	433
6.05067	433
6.05133	432
6.05200	431
6.05267	430
6.05333	429
6.05400	428
6.05467	427
6.05533	426
6.05600	425
6.05667	425
6.05733	424
6.05800	424
6.05867	424
6.05933	424
6.06000	424
6.06067	424
6.06133	424
6.06200	425
6.06267	425
6.06333	426
6.06400	427
6.06467	428
6.06533	429
6.06600	429
6.06667	430
6.06733	430
6.06800	430
6.06867	431
6.06933	431
6.07000	431
6.07067	432
6.07133	433
6.07200	434
6.07267	435
6.07333	435
6.07400	436
6.07467	437
6.07533	439
6.07600	439
6.07667	440
6.07733	441
6.07800	441
6.07867	442
6.07933	443
6.08000	444
6.08067	445
6.08133	446
6.08200	446
6.08267	447
6.08333	448
6.08400	448
6.08467	449
6.08533	450
6.08600	450
6.08667	451
6.08733	451
6.08800	451
6.08867	451
6.08933	451
6.09000	450
6.09067	450
6.09133	450
6.09200	451
6.09267	451
6.09333	451
6.09400	451
6.09467	451
6.09533	451
6.09600	450
6.09667	450
6.09733	450
6.09800	449
6.09867	448
6.09933	447
6.10000	446
6.10067	445
6.10133	444
6.10200	442
6.10267	441
6.10333	439
6.10400	438
6.10467	436
6.10533	434
6.10600	433
6.10667	431
6.10733	429
6.10800	427
6.10867	425
6.10933	423
6.11000	421
6.11067	419
6.11133	418
6.11200	416
6.11267	414
6.11333	412
6.11400	410
6.11467	408
6.11533	406
6.11600	403
6.11667	401
6.11733	399
6.11800	397
6.11867	395
6.11933	393
6.12000	391
6.12067	388
6.12133	386
6.12200	384
6.12267	382
6.12333	380
6.12400	378
6.12467	376
6.12533	374
6.12600	372
6.12667	370
6.12733	368
6.12800	366
6.12867	364
6.12933	362
6.13000	360
6.13067	359
6.13133	358
6.13200	357
6.13267	355
6.13333	354
6.13400	353
6.13467	352
6.13533	351
6.13600	350
6.13667	349
6.13733	349
6.13800	348
6.13867	348
6.13933	347
6.14000	347
6.14067	346
6.14133	345
6.14200	345
6.14267	344
6.14333	343
6.14400	342
6.14467	341
6.14533	341
6.14600	340
6.14667	340
6.14733	340
6.14800	340
6.14867	340
6.14933	340
6.15000	340
6.15067	340
6.15133	340
6.15200	341
6.15267	341
6.15333	341
6.15400	341
6.15467	341
6.15533	341
6.15600	342
6.15667	342
6.15733	343
6.15800	343
6.15867	344
6.15933	345
6.16000	346
6.16067	347
6.16133	348
6.16200	349
6.16267	350
6.16333	351
6.16400	352
6.16467	354
6.16533	356
6.16600	357
6.16667	359
6.16733	360
6.16800	362
6.16867	364
6.16933	366
6.17000	369
6.17067	371
6.17133	374
6.17200	376
6.17267	379
6.17333	382
6.17400	384
6.17467	388
6.17533	391
6.17600	394
6.17667	398
6.17733	401
6.17800	405
6.17867	409
6.17933	413
6.18000	417
6.18067	421
6.18133	425
6.18200	429
6.18267	433
6.18333	437
6.18400	441
6.18467	445
6.18533	449
6.18600	453
6.18667	457
6.18733	460
6.18800	464
6.18867	468
6.18933	472
6.19000	476
6.19067	480
6.19133	484
6.19200	488
6.19267	491
6.19333	495
6.19400	499
6.19467	502
6.19533	505
6.19600	509
6.19667	512
6.19733	515
6.19800	518
6.19867	521
6.19933	524
6.20000	527
6.20067	530
6.20133	532
6.20200	534
6.20267	536
6.20333	538
6.20400	539
6.20467	540
6.20533	541
6.20600	541
6.20667	541
6.20733	541
6.20800	540
6.20867	539
6.20933	538
6.21000	536
6.21067	535
6.21133	533
6.21200	531
6.21267	528
6.21333	526
6.21400	523
6.21467	520
6.21533	518
6.21600	515
6.21667	512
6.21733	509
6.21800	505
6.21867	502
6.21933	498
6.22000	494
6.22067	490
6.22133	486
6.22200	482
6.22267	478
6.22333	473
6.22400	469
6.22467	464
6.22533	459
6.22600	454
6.22667	449
6.22733	444
6.22800	440
6.22867	435
6.22933	430
6.23000	425
6.23067	420
6.23133	415
6.23200	411
6.23267	406
6.23333	402
6.23400	398
6.23467	393
6.23533	389
6.23600	385
6.23667	381
6.23733	377
6.23800	373
6.23867	369
6.23933	366
6.24000	362
6.24067	359
6.24133	355
6.24200	352
6.24267	349
6.24333	346
6.24400	343
6.24467	340
6.24533	337
6.24600	334
6.24667	331
6.24733	329
6.24800	326
6.24867	324
6.24933	322
6.25000	319
6.25067	317
6.25133	315
6.25200	313
6.25267	311
6.25333	309
6.25400	307
6.25467	305
6.25533	304
6.25600	302
6.25667	300
6.25733	298
6.25800	296
6.25867	294
6.25933	293
6.26000	292
6.26067	291
6.26133	290
6.26200	289
6.26267	289
6.26333	288
6.26400	288
6.26467	288
6.26533	288
6.26600	287
6.26667	287
6.26733	286
6.26800	286
6.26867	285
6.26933	285
6.27000	284
6.27067	284
6.27133	284
6.27200	283
6.27267	283
6.27333	282
6.27400	282
6.27467	281
6.27533	281
6.27600	280
6.27667	280
6.27733	279
6.27800	279
6.27867	279
6.27933	278
6.28000	278
6.28067	277
6.28133	277
6.28200	277
6.28267	276
6.28333	276
6.28400	275
6.28467	275
6.28533	275
6.28600	275
6.28667	275
6.28733	275
6.28800	275
6.28867	275
6.28933	275
6.29000	275
6.29067	275
6.29133	275
6.29200	274
6.29267	274
6.29333	274
6.29400	273
6.29467	272
6.29533	271
6.29600	270
6.29667	270
6.29733	269
6.29800	269
6.29867	268
6.29933	268
6.30000	268
6.30067	268
6.30133	268
6.30200	269
6.30267	269
6.30333	269
6.30400	269
6.30467	269
6.30533	269
6.30600	269
6.30667	269
6.30733	269
6.30800	269
6.30867	269
6.30933	269
6.31000	268
6.31067	268
6.31133	268
6.31200	267
6.31267	267
6.31333	266
6.31400	266
6.31467	266
6.31533	266
6.31600	265
6.31667	265
6.31733	265
6.31800	265
6.31867	265
6.31933	265
6.32000	265
6.32067	264
6.32133	264
6.32200	264
6.32267	264
6.32333	264
6.32400	264
6.32467	263
6.32533	263
6.32600	263
6.32667	263
6.32733	263
6.32800	263
6.32867	263
6.32933	262
6.33000	262
6.33067	262
6.33133	262
6.33200	262
6.33267	262
6.33333	262
6.33400	261
6.33467	261
6.33533	261
6.33600	261
6.33667	261
6.33733	260
6.33800	260
6.33867	259
6.33933	258
6.34000	258
6.34067	257
6.34133	257
6.34200	257
6.34267	256
6.34333	256
6.34400	256
6.34467	256
6.34533	256
6.34600	256
6.34667	256
6.34733	256
6.34800	256
6.34867	256
6.34933	255
6.35000	255
6.35067	255
6.35133	255
6.35200	254
6.35267	254
6.35333	253
6.35400	253
6.35467	252
6.35533	252
6.35600	251
6.35667	251
6.35733	250
6.35800	250
6.35867	249
6.35933	249
6.36000	249
6.36067	249
6.36133	249
6.36200	248
6.36267	248
6.36333	247
6.36400	247
6.36467	247
6.36533	247
6.36600	246
6.36667	246
6.36733	246
6.36800	245
6.36867	245
6.36933	244
6.37000	244
6.37067	244
6.37133	244
6.37200	244
6.37267	244
6.37333	244
6.37400	244
6.37467	244
6.37533	244
6.37600	244
6.37667	244
6.37733	244
6.37800	244
6.37867	244
6.37933	244
6.38000	244
6.38067	244
6.38133	244
6.38200	243
6.38267	243
6.38333	243
6.38400	243
6.38467	242
6.38533	242
6.38600	242
6.38667	241
6.38733	240
6.38800	240
6.38867	239
6.38933	238
6.39000	237
6.39067	236
6.39133	235
6.39200	235
6.39267	235
6.39333	234
6.39400	234
6.39467	234
6.39533	233
6.39600	233
6.39667	233
6.39733	233
6.39800	233
6.39867	233
6.39933	233
6.40000	232
6.40067	232
6.40133	232
6.40200	232
6.40267	232
6.40333	232
6.40400	232
6.40467	232
6.40533	231
6.40600	231
6.40667	231
6.40733	231
6.40800	230
6.40867	230
6.40933	229
6.41000	228
6.41067	228
6.41133	227
6.41200	226
6.41267	225
6.41333	225
6.41400	225
6.41467	224
6.41533	224
6.41600	224
6.41667	223
6.41733	223
6.41800	222
6.41867	222
6.41933	222
6.42000	222
6.42067	222
6.42133	222
6.42200	222
6.42267	223
6.42333	223
6.42400	223
6.42467	223
6.42533	224
6.42600	224
6.42667	224
6.42733	224
6.42800	224
6.42867	224
6.42933	224
6.43000	224
6.43067	225
6.43133	225
6.43200	225
6.43267	226
6.43333	226
6.43400	226
6.43467	226
6.43533	227
6.43600	227
6.43667	227
6.43733	227
6.43800	227
6.43867	227
6.43933	227
6.44000	227
6.44067	227
6.44133	226
6.44200	226
6.44267	226
6.44333	225
6.44400	225
6.44467	224
6.44533	224
6.44600	224
6.44667	224
6.44733	224
6.44800	224
6.44867	225
6.44933	225
6.45000	225
6.45067	225
6.45133	225
6.45200	226
6.45267	226
6.45333	227
6.45400	227
6.45467	228
6.45533	228
6.45600	229
6.45667	229
6.45733	230
6.45800	230
6.45867	231
6.45933	232
6.46000	232
6.46067	233
6.46133	234
6.46200	235
6.46267	236
6.46333	236
6.46400	237
6.46467	238
6.46533	239
6.46600	240
6.46667	242
6.46733	243
6.46800	244
6.46867	245
6.46933	247
6.47000	248
6.47067	249
6.47133	250
6.47200	251
6.47267	253
6.47333	254
6.47400	255
6.47467	256
6.47533	257
6.47600	258
6.47667	259
6.47733	261
6.47800	262
6.47867	264
6.47933	265
6.48000	267
6.48067	269
6.48133	270
6.48200	273
6.48267	275
6.48333	277
6.48400	279
6.48467	281
6.48533	283
6.48600	284
6.48667	286
6.48733	287
6.48800	289
6.48867	290
6.48933	291
6.49000	293
6.49067	294
6.49133	295
6.49200	297
6.49267	298
6.49333	299
6.49400	300
6.49467	301
6.49533	301
6.49600	302
6.49667	302
6.49733	303
6.49800	303
6.49867	303
6.49933	304
6.50000	304
6.50067	303
6.50133	303
6.50200	303
6.50267	302
6.50333	301
6.50400	300
6.50467	299
6.50533	298
6.50600	296
6.50667	295
6.50733	294
6.50800	293
6.50867	292
6.50933	290
6.51000	289
6.51067	288
6.51133	287
6.51200	286
6.51267	284
6.51333	282
6.51400	281
6.51467	279
6.51533	277
6.51600	275
6.51667	273
6.51733	271
6.51800	269
6.51867	267
6.51933	265
6.52000	263
6.52067	261
6.52133	258
6.52200	256
6.52267	253
6.52333	251
6.52400	248
6.52467	246
6.52533	244
6.52600	242
6.52667	239
6.52733	237
6.52800	235
6.52867	233
6.52933	232
6.53000	230
6.53067	229
6.53133	227
6.53200	226
6.53267	225
6.53333	223
6.53400	222
6.53467	220
6.53533	219
6.53600	217
6.53667	216
6.53733	216
6.53800	215
6.53867	214
6.53933	213
6.54000	212
6.54067	211
6.54133	210
6.54200	209
6.54267	208
6.54333	207
6.54400	206
6.54467	206
6.54533	205
6.54600	204
6.54667	203
6.54733	202
6.54800	201
6.54867	200
6.54933	199
6.55000	198
6.55067	198
6.55133	197
6.55200	196
6.55267	196
6.55333	195
6.55400	194
6.55467	194
6.55533	194
6.55600	193
6.55667	193
6.55733	192
6.55800	192
6.55867	191
6.55933	191
6.56000	191
6.56067	191
6.56133	191
6.56200	191
6.56267	191
6.56333	191
6.56400	191
6.56467	190
6.56533	190
6.56600	190
6.56667	190
6.56733	190
6.56800	190
6.56867	189
6.56933	189
6.57000	189
6.57067	189
6.57133	188
6.57200	189
6.57267	188
6.57333	188
6.57400	188
6.57467	187
6.57533	187
6.57600	187
6.57667	187
6.57733	186
6.57800	186
6.57867	186
6.57933	185
6.58000	185
6.58067	185
6.58133	185
6.58200	184
6.58267	184
6.58333	184
6.58400	184
6.58467	184
6.58533	184
6.58600	184
6.58667	184
6.58733	184
6.58800	184
6.58867	184
6.58933	184
6.59000	184
6.59067	183
6.59133	183
6.59200	183
6.59267	183
6.59333	182
6.59400	182
6.59467	182
6.59533	182
6.59600	182
6.59667	182
6.59733	182
6.59800	182
6.59867	181
6.59933	181
6.60000	181
6.60067	181
6.60133	181
6.60200	181
6.60267	181
6.60333	181
6.60400	181
6.60467	181
6.60533	181
6.60600	180
6.60667	180
6.60733	180
6.60800	180
6.60867	180
6.60933	180
6.61000	180
6.61067	180
6.61133	180
6.61200	180
6.61267	180
6.61333	180
6.61400	180
6.61467	180
6.61533	180
6.61600	180
6.61667	180
6.61733	180
6.61800	180
6.61867	179
6.61933	179
6.62000	178
6.62067	177
6.62133	177
6.62200	177
6.62267	177
6.62333	177
6.62400	177
6.62467	177
6.62533	177
6.62600	177
6.62667	176
6.62733	177
6.62800	177
6.62867	177
6.62933	177
6.63000	177
6.63067	177
6.63133	177
6.63200	177
6.63267	177
6.63333	177
6.63400	177
6.63467	177
6.63533	178
6.63600	178
6.63667	178
6.63733	178
6.63800	178
6.63867	178
6.63933	178
6.64000	178
6.64067	178
6.64133	178
6.64200	178
6.64267	178
6.64333	178
6.64400	178
6.64467	177
6.64533	177
6.64600	177
6.64667	176
6.64733	176
6.64800	175
6.64867	175
6.64933	174
6.65000	174
6.65067	174
6.65133	174
6.65200	174
6.65267	174
6.65333	173
6.65400	173
6.65467	173
6.65533	173
6.65600	172
6.65667	172
6.65733	172
6.65800	171
6.65867	171
6.65933	170
6.66000	169
6.66067	169
6.66133	168
6.66200	167
6.66267	167
6.66333	166
6.66400	166
6.66467	165
6.66533	165
6.66600	164
6.66667	164
6.66733	164
6.66800	164
6.66867	164
6.66933	164
6.67000	164
6.67067	164
6.67133	165
6.67200	165
6.67267	165
6.67333	166
6.67400	166
6.67467	166
6.67533	166
6.67600	166
6.67667	166
6.67733	167
6.67800	167
6.67867	167
6.67933	167
6.68000	166
6.68067	166
6.68133	166
6.68200	165
6.68267	164
6.68333	164
6.68400	163
6.68467	163
6.68533	162
6.68600	162
6.68667	162
6.68733	161
6.68800	161
6.68867	161
6.68933	160
6.69000	160
6.69067	160
6.69133	160
6.69200	159
6.69267	159
6.69333	158
6.69400	158
6.69467	157
6.69533	157
6.69600	156
6.69667	156
6.69733	156
6.69800	156
6.69867	156
6.69933	155
6.70000	155
6.70067	155
6.70133	155
6.70200	155
6.70267	155
6.70333	156
6.70400	155
6.70467	156
6.70533	156
6.70600	156
6.70667	156
6.70733	156
6.70800	155
6.70867	155
6.70933	155
6.71000	155
6.71067	155
6.71133	154
6.71200	154
6.71267	155
6.71333	155
6.71400	155
6.71467	155
6.71533	155
6.71600	155
6.71667	155
6.71733	156
6.71800	156
6.71867	156
6.71933	156
6.72000	156
6.72067	156
6.72133	157
6.72200	157
6.72267	157
6.72333	157
6.72400	156
6.72467	156
6.72533	156
6.72600	156
6.72667	156
6.72733	156
6.72800	156
6.72867	155
6.72933	155
6.73000	154
6.73067	153
6.73133	153
6.73200	152
6.73267	151
6.73333	151
6.73400	150
6.73467	150
6.73533	149
6.73600	149
6.73667	148
6.73733	148
6.73800	147
6.73867	147
6.73933	147
6.74000	146
6.74067	146
6.74133	146
6.74200	146
6.74267	147
6.74333	147
6.74400	147
6.74467	147
6.74533	148
6.74600	148
6.74667	148
6.74733	149
6.74800	149
6.74867	150
6.74933	150
