[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\Sc1-2.gcd
Output Date	3/4/2020
Output Time	9:40:54 PM

[File Information]
Type	Data File
Generated	2/10/2020 3:34:10 PM
Generated by	Admin
Modified	3/4/2020 6:00:08 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	2/10/2020 3:38:14 PM
Type	Unknown
Level	1
Sample Name	Sc1-2
Sample ID	UNK-0001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	8
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\Sc1-2_1.gcd
Method File	C:\GCsolution\Data\Pfleger\Bothfeld\20190829\Agilent_FatWaxUI_method2_trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\20200210.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	132
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
0.03517	0
0.03583	0
0.03650	1
0.03717	1
0.03783	2
0.03850	2
0.03917	3
0.03983	3
0.04050	4
0.04117	5
0.04183	5
0.04250	6
0.04317	7
0.04383	8
0.04450	8
0.04517	9
0.04583	10
0.04650	10
0.04717	10
0.04783	11
0.04850	11
0.04917	11
0.04983	12
0.05050	12
0.05117	12
0.05183	12
0.05250	12
0.05317	12
0.05383	12
0.05450	12
0.05517	12
0.05583	12
0.05650	11
0.05717	10
0.05783	10
0.05850	9
0.05917	8
0.05983	7
0.06050	7
0.06117	6
0.06183	5
0.06250	5
0.06317	4
0.06383	4
0.06450	3
0.06517	3
0.06583	2
0.06650	2
0.06717	1
0.06783	1
0.06850	0
0.06917	-0
0.06983	-1
0.07050	-1
0.07117	-1
0.07183	-1
0.07250	-1
0.07317	-1
0.07383	-1
0.07450	-1
0.07517	-1
0.07583	-2
0.07650	-2
0.07717	-2
0.07783	-2
0.07850	-3
0.07917	-3
0.07983	-4
0.08050	-4
0.08117	-5
0.08183	-5
0.08250	-6
0.08317	-7
0.08383	-7
0.08450	-8
0.08517	-8
0.08583	-9
0.08650	-9
0.08717	-10
0.08783	-10
0.08850	-10
0.08917	-10
0.08983	-11
0.09050	-11
0.09117	-11
0.09183	-11
0.09250	-12
0.09317	-12
0.09383	-12
0.09450	-13
0.09517	-13
0.09583	-14
0.09650	-14
0.09717	-15
0.09783	-15
0.09850	-16
0.09917	-16
0.09983	-16
0.10050	-17
0.10117	-17
0.10183	-17
0.10250	-17
0.10317	-16
0.10383	-16
0.10450	-16
0.10517	-16
0.10583	-15
0.10650	-15
0.10717	-15
0.10783	-15
0.10850	-15
0.10917	-15
0.10983	-15
0.11050	-15
0.11117	-16
0.11183	-16
0.11250	-16
0.11317	-16
0.11383	-16
0.11450	-16
0.11517	-16
0.11583	-16
0.11650	-16
0.11717	-16
0.11783	-16
0.11850	-16
0.11917	-16
0.11983	-16
0.12050	-17
0.12117	-17
0.12183	-17
0.12250	-17
0.12317	-17
0.12383	-17
0.12450	-18
0.12517	-18
0.12583	-18
0.12650	-18
0.12717	-19
0.12783	-19
0.12850	-19
0.12917	-20
0.12983	-21
0.13050	-21
0.13117	-22
0.13183	-22
0.13250	-22
0.13317	-23
0.13383	-23
0.13450	-24
0.13517	-24
0.13583	-24
0.13650	-24
0.13717	-24
0.13783	-24
0.13850	-24
0.13917	-24
0.13983	-24
0.14050	-24
0.14117	-24
0.14183	-24
0.14250	-24
0.14317	-24
0.14383	-24
0.14450	-24
0.14517	-24
0.14583	-24
0.14650	-23
0.14717	-22
0.14783	-21
0.14850	-20
0.14917	-20
0.14983	-19
0.15050	-19
0.15117	-19
0.15183	-19
0.15250	-19
0.15317	-19
0.15383	-19
0.15450	-20
0.15517	-20
0.15583	-20
0.15650	-20
0.15717	-20
0.15783	-21
0.15850	-22
0.15917	-22
0.15983	-23
0.16050	-23
0.16117	-23
0.16183	-23
0.16250	-23
0.16317	-23
0.16383	-22
0.16450	-22
0.16517	-22
0.16583	-22
0.16650	-22
0.16717	-22
0.16783	-21
0.16850	-21
0.16917	-21
0.16983	-21
0.17050	-20
0.17117	-20
0.17183	-20
0.17250	-19
0.17317	-19
0.17383	-18
0.17450	-18
0.17517	-17
0.17583	-17
0.17650	-17
0.17717	-17
0.17783	-17
0.17850	-17
0.17917	-17
0.17983	-17
0.18050	-17
0.18117	-17
0.18183	-18
0.18250	-18
0.18317	-19
0.18383	-19
0.18450	-19
0.18517	-20
0.18583	-20
0.18650	-20
0.18717	-21
0.18783	-21
0.18850	-21
0.18917	-21
0.18983	-21
0.19050	-21
0.19117	-21
0.19183	-21
0.19250	-21
0.19317	-21
0.19383	-21
0.19450	-21
0.19517	-21
0.19583	-20
0.19650	-20
0.19717	-20
0.19783	-19
0.19850	-19
0.19917	-19
0.19983	-18
0.20050	-18
0.20117	-18
0.20183	-18
0.20250	-18
0.20317	-18
0.20383	-17
0.20450	-17
0.20517	-17
0.20583	-16
0.20650	-16
0.20717	-16
0.20783	-16
0.20850	-15
0.20917	-15
0.20983	-15
0.21050	-14
0.21117	-14
0.21183	-13
0.21250	-13
0.21317	-12
0.21383	-11
0.21450	-11
0.21517	-10
0.21583	-10
0.21650	-10
0.21717	-9
0.21783	-9
0.21850	-8
0.21917	-8
0.21983	-7
0.22050	-7
0.22117	-6
0.22183	-5
0.22250	-5
0.22317	-4
0.22383	-4
0.22450	-3
0.22517	-3
0.22583	-3
0.22650	-3
0.22717	-2
0.22783	-2
0.22850	-2
0.22917	-2
0.22983	-2
0.23050	-2
0.23117	-2
0.23183	-2
0.23250	-2
0.23317	-1
0.23383	-1
0.23450	0
0.23517	0
0.23583	0
0.23650	1
0.23717	1
0.23783	1
0.23850	1
0.23917	1
0.23983	2
0.24050	2
0.24117	2
0.24183	2
0.24250	2
0.24317	2
0.24383	3
0.24450	3
0.24517	3
0.24583	4
0.24650	4
0.24717	5
0.24783	5
0.24850	6
0.24917	6
0.24983	7
0.25050	7
0.25117	7
0.25183	7
0.25250	7
0.25317	6
0.25383	6
0.25450	6
0.25517	6
0.25583	6
0.25650	6
0.25717	5
0.25783	5
0.25850	5
0.25917	5
0.25983	6
0.26050	6
0.26117	6
0.26183	6
0.26250	6
0.26317	6
0.26383	6
0.26450	6
0.26517	5
0.26583	6
0.26650	6
0.26717	6
0.26783	6
0.26850	7
0.26917	7
0.26983	7
0.27050	7
0.27117	7
0.27183	7
0.27250	7
0.27317	7
0.27383	7
0.27450	7
0.27517	7
0.27583	7
0.27650	7
0.27717	7
0.27783	7
0.27850	7
0.27917	7
0.27983	8
0.28050	8
0.28117	8
0.28183	8
0.28250	9
0.28317	9
0.28383	9
0.28450	9
0.28517	9
0.28583	9
0.28650	9
0.28717	10
0.28783	10
0.28850	10
0.28917	11
0.28983	11
0.29050	12
0.29117	12
0.29183	12
0.29250	12
0.29317	12
0.29383	12
0.29450	12
0.29517	11
0.29583	11
0.29650	12
0.29717	12
0.29783	13
0.29850	13
0.29917	14
0.29983	14
0.30050	14
0.30117	14
0.30183	14
0.30250	14
0.30317	14
0.30383	15
0.30450	15
0.30517	16
0.30583	17
0.30650	17
0.30717	18
0.30783	18
0.30850	18
0.30917	19
0.30983	19
0.31050	19
0.31117	19
0.31183	20
0.31250	20
0.31317	21
0.31383	21
0.31450	21
0.31517	21
0.31583	22
0.31650	22
0.31717	22
0.31783	22
0.31850	22
0.31917	22
0.31983	22
0.32050	22
0.32117	22
0.32183	22
0.32250	22
0.32317	21
0.32383	21
0.32450	22
0.32517	22
0.32583	22
0.32650	22
0.32717	22
0.32783	23
0.32850	23
0.32917	23
0.32983	22
0.33050	22
0.33117	22
0.33183	21
0.33250	21
0.33317	20
0.33383	20
0.33450	19
0.33517	19
0.33583	19
0.33650	20
0.33717	20
0.33783	21
0.33850	21
0.33917	21
0.33983	22
0.34050	22
0.34117	22
0.34183	23
0.34250	23
0.34317	23
0.34383	22
0.34450	22
0.34517	22
0.34583	22
0.34650	22
0.34717	22
0.34783	22
0.34850	22
0.34917	22
0.34983	21
0.35050	21
0.35117	21
0.35183	21
0.35250	21
0.35317	21
0.35383	21
0.35450	21
0.35517	21
0.35583	22
0.35650	22
0.35717	22
0.35783	23
0.35850	23
0.35917	24
0.35983	24
0.36050	24
0.36117	24
0.36183	25
0.36250	25
0.36317	25
0.36383	25
0.36450	25
0.36517	25
0.36583	24
0.36650	24
0.36717	24
0.36783	23
0.36850	23
0.36917	24
0.36983	24
0.37050	24
0.37117	25
0.37183	25
0.37250	25
0.37317	26
0.37383	26
0.37450	26
0.37517	26
0.37583	26
0.37650	26
0.37717	26
0.37783	26
0.37850	26
0.37917	27
0.37983	27
0.38050	27
0.38117	27
0.38183	27
0.38250	28
0.38317	28
0.38383	28
0.38450	28
0.38517	28
0.38583	29
0.38650	29
0.38717	29
0.38783	29
0.38850	29
0.38917	29
0.38983	30
0.39050	30
0.39117	30
0.39183	31
0.39250	31
0.39317	31
0.39383	31
0.39450	32
0.39517	32
0.39583	33
0.39650	34
0.39717	34
0.39783	35
0.39850	36
0.39917	36
0.39983	37
0.40050	38
0.40117	38
0.40183	38
0.40250	38
0.40317	38
0.40383	38
0.40450	38
0.40517	37
0.40583	37
0.40650	37
0.40717	36
0.40783	36
0.40850	35
0.40917	35
0.40983	35
0.41050	35
0.41117	35
0.41183	35
0.41250	35
0.41317	35
0.41383	35
0.41450	34
0.41517	34
0.41583	34
0.41650	34
0.41717	34
0.41783	34
0.41850	34
0.41917	34
0.41983	34
0.42050	34
0.42117	33
0.42183	33
0.42250	33
0.42317	33
0.42383	33
0.42450	33
0.42517	33
0.42583	33
0.42650	33
0.42717	33
0.42783	33
0.42850	33
0.42917	33
0.42983	33
0.43050	33
0.43117	33
0.43183	33
0.43250	32
0.43317	32
0.43383	32
0.43450	32
0.43517	32
0.43583	32
0.43650	32
0.43717	33
0.43783	33
0.43850	33
0.43917	34
0.43983	34
0.44050	34
0.44117	34
0.44183	34
0.44250	34
0.44317	33
0.44383	34
0.44450	34
0.44517	34
0.44583	34
0.44650	35
0.44717	35
0.44783	35
0.44850	35
0.44917	35
0.44983	35
0.45050	34
0.45117	34
0.45183	33
0.45250	33
0.45317	33
0.45383	33
0.45450	33
0.45517	33
0.45583	33
0.45650	33
0.45717	33
0.45783	34
0.45850	34
0.45917	34
0.45983	34
0.46050	34
0.46117	34
0.46183	34
0.46250	33
0.46317	34
0.46383	34
0.46450	34
0.46517	35
0.46583	35
0.46650	36
0.46717	37
0.46783	37
0.46850	37
0.46917	38
0.46983	38
0.47050	38
0.47117	39
0.47183	39
0.47250	39
0.47317	39
0.47383	40
0.47450	40
0.47517	40
0.47583	41
0.47650	41
0.47717	41
0.47783	41
0.47850	41
0.47917	41
0.47983	41
0.48050	41
0.48117	41
0.48183	40
0.48250	40
0.48317	40
0.48383	40
0.48450	41
0.48517	41
0.48583	41
0.48650	41
0.48717	41
0.48783	41
0.48850	41
0.48917	41
0.48983	41
0.49050	41
0.49117	41
0.49183	41
0.49250	42
0.49317	42
0.49383	42
0.49450	42
0.49517	43
0.49583	43
0.49650	42
0.49717	42
0.49783	42
0.49850	41
0.49917	41
0.49983	41
0.50050	41
0.50117	41
0.50183	41
0.50250	41
0.50317	41
0.50383	41
0.50450	41
0.50517	41
0.50583	41
0.50650	41
0.50717	41
0.50783	41
0.50850	41
0.50917	41
0.50983	41
0.51050	41
0.51117	42
0.51183	42
0.51250	42
0.51317	42
0.51383	43
0.51450	43
0.51517	43
0.51583	43
0.51650	43
0.51717	43
0.51783	43
0.51850	43
0.51917	43
0.51983	43
0.52050	42
0.52117	42
0.52183	42
0.52250	42
0.52317	43
0.52383	43
0.52450	43
0.52517	44
0.52583	44
0.52650	44
0.52717	44
0.52783	44
0.52850	43
0.52917	43
0.52983	43
0.53050	43
0.53117	43
0.53183	43
0.53250	43
0.53317	43
0.53383	43
0.53450	44
0.53517	44
0.53583	45
0.53650	46
0.53717	46
0.53783	46
0.53850	46
0.53917	47
0.53983	47
0.54050	47
0.54117	47
0.54183	47
0.54250	47
0.54317	48
0.54383	48
0.54450	48
0.54517	48
0.54583	48
0.54650	48
0.54717	48
0.54783	48
0.54850	48
0.54917	48
0.54983	49
0.55050	49
0.55117	49
0.55183	49
0.55250	48
0.55317	48
0.55383	47
0.55450	47
0.55517	46
0.55583	46
0.55650	46
0.55717	46
0.55783	46
0.55850	46
0.55917	46
0.55983	46
0.56050	46
0.56117	46
0.56183	46
0.56250	46
0.56317	47
0.56383	47
0.56450	47
0.56517	47
0.56583	48
0.56650	48
0.56717	49
0.56783	49
0.56850	50
0.56917	51
0.56983	51
0.57050	51
0.57117	51
0.57183	51
0.57250	52
0.57317	52
0.57383	52
0.57450	52
0.57517	52
0.57583	52
0.57650	52
0.57717	52
0.57783	52
0.57850	53
0.57917	52
0.57983	52
0.58050	52
0.58117	52
0.58183	52
0.58250	53
0.58317	53
0.58383	53
0.58450	53
0.58517	54
0.58583	54
0.58650	54
0.58717	54
0.58783	54
0.58850	54
0.58917	54
0.58983	53
0.59050	53
0.59117	53
0.59183	53
0.59250	53
0.59317	53
0.59383	53
0.59450	53
0.59517	52
0.59583	52
0.59650	52
0.59717	51
0.59783	51
0.59850	50
0.59917	50
0.59983	49
0.60050	48
0.60117	48
0.60183	47
0.60250	47
0.60317	47
0.60383	48
0.60450	48
0.60517	49
0.60583	50
0.60650	50
0.60717	51
0.60783	51
0.60850	52
0.60917	52
0.60983	52
0.61050	52
0.61117	51
0.61183	51
0.61250	51
0.61317	51
0.61383	51
0.61450	51
0.61517	51
0.61583	51
0.61650	51
0.61717	52
0.61783	52
0.61850	52
0.61917	52
0.61983	52
0.62050	52
0.62117	52
0.62183	53
0.62250	53
0.62317	53
0.62383	53
0.62450	53
0.62517	52
0.62583	52
0.62650	52
0.62717	52
0.62783	53
0.62850	53
0.62917	53
0.62983	53
0.63050	54
0.63117	54
0.63183	55
0.63250	55
0.63317	55
0.63383	55
0.63450	55
0.63517	55
0.63583	54
0.63650	54
0.63717	54
0.63783	54
0.63850	54
0.63917	55
0.63983	55
0.64050	55
0.64117	56
0.64183	56
0.64250	56
0.64317	57
0.64383	57
0.64450	57
0.64517	57
0.64583	58
0.64650	58
0.64717	57
0.64783	57
0.64850	57
0.64917	57
0.64983	57
0.65050	57
0.65117	57
0.65183	58
0.65250	58
0.65317	57
0.65383	57
0.65450	58
0.65517	58
0.65583	58
0.65650	58
0.65717	59
0.65783	59
0.65850	59
0.65917	59
0.65983	59
0.66050	59
0.66117	59
0.66183	58
0.66250	58
0.66317	58
0.66383	58
0.66450	58
0.66517	58
0.66583	58
0.66650	57
0.66717	57
0.66783	57
0.66850	57
0.66917	57
0.66983	57
0.67050	57
0.67117	57
0.67183	58
0.67250	58
0.67317	58
0.67383	59
0.67450	59
0.67517	59
0.67583	60
0.67650	60
0.67717	60
0.67783	61
0.67850	61
0.67917	62
0.67983	62
0.68050	62
0.68117	62
0.68183	62
0.68250	62
0.68317	62
0.68383	62
0.68450	62
0.68517	62
0.68583	62
0.68650	63
0.68717	62
0.68783	62
0.68850	62
0.68917	62
0.68983	62
0.69050	62
0.69117	62
0.69183	61
0.69250	61
0.69317	61
0.69383	60
0.69450	60
0.69517	60
0.69583	60
0.69650	59
0.69717	59
0.69783	59
0.69850	58
0.69917	58
0.69983	58
0.70050	58
0.70117	57
0.70183	57
0.70250	56
0.70317	56
0.70383	56
0.70450	56
0.70517	56
0.70583	56
0.70650	56
0.70717	56
0.70783	56
0.70850	56
0.70917	56
0.70983	57
0.71050	57
0.71117	57
0.71183	57
0.71250	56
0.71317	56
0.71383	56
0.71450	56
0.71517	56
0.71583	56
0.71650	56
0.71717	56
0.71783	56
0.71850	56
0.71917	56
0.71983	56
0.72050	56
0.72117	56
0.72183	56
0.72250	56
0.72317	56
0.72383	56
0.72450	56
0.72517	56
0.72583	57
0.72650	57
0.72717	58
0.72783	58
0.72850	58
0.72917	59
0.72983	59
0.73050	59
0.73117	59
0.73183	59
0.73250	60
0.73317	60
0.73383	60
0.73450	60
0.73517	60
0.73583	61
0.73650	61
0.73717	61
0.73783	61
0.73850	61
0.73917	61
0.73983	61
0.74050	61
0.74117	61
0.74183	61
0.74250	61
0.74317	61
0.74383	60
0.74450	60
0.74517	60
0.74583	60
0.74650	60
0.74717	60
0.74783	59
0.74850	59
0.74917	59
0.74983	59
0.75050	59
0.75117	59
0.75183	59
0.75250	58
0.75317	58
0.75383	58
0.75450	57
0.75517	57
0.75583	57
0.75650	57
0.75717	57
0.75783	57
0.75850	57
0.75917	57
0.75983	57
0.76050	57
0.76117	56
0.76183	56
0.76250	56
0.76317	56
0.76383	56
0.76450	56
0.76517	56
0.76583	56
0.76650	56
0.76717	57
0.76783	58
0.76850	58
0.76917	59
0.76983	59
0.77050	60
0.77117	60
0.77183	60
0.77250	60
0.77317	59
0.77383	59
0.77450	59
0.77517	58
0.77583	58
0.77650	57
0.77717	57
0.77783	57
0.77850	56
0.77917	56
0.77983	55
0.78050	55
0.78117	54
0.78183	54
0.78250	53
0.78317	53
0.78383	53
0.78450	53
0.78517	52
0.78583	52
0.78650	53
0.78717	53
0.78783	53
0.78850	53
0.78917	54
0.78983	54
0.79050	54
0.79117	54
0.79183	53
0.79250	53
0.79317	53
0.79383	53
0.79450	53
0.79517	52
0.79583	51
0.79650	51
0.79717	51
0.79783	51
0.79850	50
0.79917	50
0.79983	50
0.80050	50
0.80117	50
0.80183	50
0.80250	50
0.80317	51
0.80383	51
0.80450	51
0.80517	51
0.80583	52
0.80650	52
0.80717	52
0.80783	53
0.80850	53
0.80917	53
0.80983	53
0.81050	53
0.81117	53
0.81183	53
0.81250	53
0.81317	53
0.81383	53
0.81450	53
0.81517	53
0.81583	53
0.81650	53
0.81717	53
0.81783	53
0.81850	53
0.81917	53
0.81983	53
0.82050	53
0.82117	53
0.82183	53
0.82250	53
0.82317	53
0.82383	53
0.82450	53
0.82517	53
0.82583	53
0.82650	52
0.82717	52
0.82783	52
0.82850	53
0.82917	53
0.82983	53
0.83050	54
0.83117	54
0.83183	54
0.83250	55
0.83317	55
0.83383	55
0.83450	56
0.83517	56
0.83583	56
0.83650	57
0.83717	57
0.83783	58
0.83850	58
0.83917	58
0.83983	58
0.84050	58
0.84117	58
0.84183	58
0.84250	58
0.84317	58
0.84383	58
0.84450	57
0.84517	57
0.84583	57
0.84650	56
0.84717	56
0.84783	55
0.84850	55
0.84917	55
0.84983	54
0.85050	54
0.85117	54
0.85183	54
0.85250	54
0.85317	54
0.85383	54
0.85450	54
0.85517	54
0.85583	54
0.85650	54
0.85717	54
0.85783	54
0.85850	54
0.85917	54
0.85983	54
0.86050	55
0.86117	55
0.86183	55
0.86250	55
0.86317	56
0.86383	56
0.86450	56
0.86517	56
0.86583	57
0.86650	57
0.86717	57
0.86783	57
0.86850	57
0.86917	57
0.86983	57
0.87050	57
0.87117	56
0.87183	56
0.87250	56
0.87317	56
0.87383	56
0.87450	56
0.87517	55
0.87583	55
0.87650	55
0.87717	55
0.87783	54
0.87850	54
0.87917	54
0.87983	54
0.88050	55
0.88117	55
0.88183	55
0.88250	55
0.88317	56
0.88383	56
0.88450	57
0.88517	57
0.88583	58
0.88650	58
0.88717	58
0.88783	59
0.88850	59
0.88917	60
0.88983	60
0.89050	61
0.89117	61
0.89183	62
0.89250	62
0.89317	63
0.89383	63
0.89450	63
0.89517	64
0.89583	64
0.89650	64
0.89717	65
0.89783	65
0.89850	65
0.89917	65
0.89983	66
0.90050	66
0.90117	66
0.90183	66
0.90250	67
0.90317	67
0.90383	67
0.90450	67
0.90517	67
0.90583	67
0.90650	66
0.90717	66
0.90783	66
0.90850	66
0.90917	66
0.90983	66
0.91050	66
0.91117	65
0.91183	65
0.91250	65
0.91317	65
0.91383	65
0.91450	64
0.91517	64
0.91583	64
0.91650	64
0.91717	64
0.91783	64
0.91850	64
0.91917	64
0.91983	64
0.92050	63
0.92117	63
0.92183	63
0.92250	62
0.92317	62
0.92383	61
0.92450	61
0.92517	61
0.92583	61
0.92650	61
0.92717	61
0.92783	61
0.92850	61
0.92917	61
0.92983	61
0.93050	62
0.93117	62
0.93183	62
0.93250	62
0.93317	62
0.93383	63
0.93450	63
0.93517	63
0.93583	63
0.93650	63
0.93717	62
0.93783	62
0.93850	62
0.93917	62
0.93983	62
0.94050	62
0.94117	62
0.94183	61
0.94250	61
0.94317	60
0.94383	60
0.94450	59
0.94517	58
0.94583	58
0.94650	57
0.94717	56
0.94783	56
0.94850	55
0.94917	55
0.94983	54
0.95050	54
0.95117	54
0.95183	53
0.95250	53
0.95317	53
0.95383	52
0.95450	52
0.95517	52
0.95583	52
0.95650	53
0.95717	53
0.95783	53
0.95850	54
0.95917	54
0.95983	55
0.96050	55
0.96117	55
0.96183	55
0.96250	55
0.96317	55
0.96383	55
0.96450	56
0.96517	56
0.96583	56
0.96650	56
0.96717	56
0.96783	55
0.96850	55
0.96917	56
0.96983	56
0.97050	56
0.97117	56
0.97183	57
0.97250	57
0.97317	58
0.97383	58
0.97450	59
0.97517	59
0.97583	59
0.97650	60
0.97717	60
0.97783	61
0.97850	61
0.97917	61
0.97983	61
0.98050	61
0.98117	61
0.98183	61
0.98250	61
0.98317	61
0.98383	61
0.98450	61
0.98517	61
0.98583	61
0.98650	61
0.98717	60
0.98783	60
0.98850	59
0.98917	59
0.98983	58
0.99050	58
0.99117	57
0.99183	57
0.99250	57
0.99317	56
0.99383	56
0.99450	56
0.99517	56
0.99583	55
0.99650	55
0.99717	55
0.99783	55
0.99850	55
0.99917	55
0.99983	55
1.00050	56
1.00117	56
1.00183	56
1.00250	56
1.00317	56
1.00383	56
1.00450	56
1.00517	56
1.00583	55
1.00650	55
1.00717	55
1.00783	54
1.00850	54
1.00917	54
1.00983	55
1.01050	55
1.01117	55
1.01183	55
1.01250	55
1.01317	55
1.01383	55
1.01450	55
1.01517	56
1.01583	57
1.01650	57
1.01717	57
1.01783	57
1.01850	57
1.01917	57
1.01983	57
1.02050	58
1.02117	58
1.02183	58
1.02250	59
1.02317	59
1.02383	59
1.02450	60
1.02517	60
1.02583	60
1.02650	60
1.02717	60
1.02783	60
1.02850	60
1.02917	60
1.02983	60
1.03050	60
1.03117	61
1.03183	61
1.03250	61
1.03317	61
1.03383	61
1.03450	62
1.03517	62
1.03583	63
1.03650	63
1.03717	64
1.03783	64
1.03850	64
1.03917	65
1.03983	65
1.04050	65
1.04117	65
1.04183	65
1.04250	65
1.04317	65
1.04383	65
1.04450	65
1.04517	66
1.04583	66
1.04650	67
1.04717	67
1.04783	67
1.04850	68
1.04917	68
1.04983	69
1.05050	69
1.05117	68
1.05183	68
1.05250	68
1.05317	67
1.05383	67
1.05450	67
1.05517	67
1.05583	67
1.05650	67
1.05717	67
1.05783	67
1.05850	67
1.05917	66
1.05983	66
1.06050	66
1.06117	66
1.06183	65
1.06250	65
1.06317	64
1.06383	64
1.06450	63
1.06517	63
1.06583	63
1.06650	62
1.06717	62
1.06783	61
1.06850	61
1.06917	61
1.06983	60
1.07050	60
1.07117	60
1.07183	60
1.07250	60
1.07317	60
1.07383	60
1.07450	60
1.07517	60
1.07583	60
1.07650	61
1.07717	61
1.07783	62
1.07850	62
1.07917	63
1.07983	64
1.08050	64
1.08117	65
1.08183	65
1.08250	65
1.08317	65
1.08383	65
1.08450	65
1.08517	65
1.08583	65
1.08650	65
1.08717	65
1.08783	65
1.08850	64
1.08917	64
1.08983	63
1.09050	63
1.09117	63
1.09183	63
1.09250	63
1.09317	63
1.09383	63
1.09450	63
1.09517	63
1.09583	63
1.09650	63
1.09717	64
1.09783	64
1.09850	64
1.09917	64
1.09983	64
1.10050	64
1.10117	64
1.10183	63
1.10250	63
1.10317	62
1.10383	62
1.10450	62
1.10517	61
1.10583	61
1.10650	61
1.10717	62
1.10783	62
1.10850	62
1.10917	62
1.10983	62
1.11050	63
1.11117	63
1.11183	63
1.11250	63
1.11317	63
1.11383	63
1.11450	62
1.11517	62
1.11583	62
1.11650	62
1.11717	62
1.11783	62
1.11850	62
1.11917	62
1.11983	62
1.12050	62
1.12117	62
1.12183	63
1.12250	63
1.12317	64
1.12383	64
1.12450	65
1.12517	65
1.12583	66
1.12650	67
1.12717	67
1.12783	67
1.12850	67
1.12917	67
1.12983	67
1.13050	67
1.13117	67
1.13183	68
1.13250	68
1.13317	68
1.13383	68
1.13450	69
1.13517	69
1.13583	69
1.13650	69
1.13717	70
1.13783	70
1.13850	69
1.13917	69
1.13983	69
1.14050	69
1.14117	69
1.14183	70
1.14250	70
1.14317	70
1.14383	71
1.14450	71
1.14517	71
1.14583	70
1.14650	70
1.14717	69
1.14783	69
1.14850	69
1.14917	68
1.14983	68
1.15050	68
1.15117	67
1.15183	67
1.15250	67
1.15317	66
1.15383	66
1.15450	66
1.15517	66
1.15583	65
1.15650	65
1.15717	65
1.15783	65
1.15850	65
1.15917	65
1.15983	66
1.16050	66
1.16117	66
1.16183	66
1.16250	66
1.16317	66
1.16383	66
1.16450	66
1.16517	67
1.16583	67
1.16650	67
1.16717	67
1.16783	67
1.16850	68
1.16917	68
1.16983	68
1.17050	68
1.17117	69
1.17183	68
1.17250	68
1.17317	68
1.17383	68
1.17450	68
1.17517	68
1.17583	68
1.17650	68
1.17717	69
1.17783	69
1.17850	70
1.17917	70
1.17983	70
1.18050	71
1.18117	70
1.18183	70
1.18250	70
1.18317	70
1.18383	70
1.18450	70
1.18517	69
1.18583	69
1.18650	69
1.18717	69
1.18783	69
1.18850	68
1.18917	68
1.18983	67
1.19050	66
1.19117	66
1.19183	65
1.19250	64
1.19317	63
1.19383	63
1.19450	62
1.19517	62
1.19583	62
1.19650	61
1.19717	61
1.19783	61
1.19850	61
1.19917	62
1.19983	62
1.20050	62
1.20117	63
1.20183	63
1.20250	64
1.20317	64
1.20383	65
1.20450	66
1.20517	66
1.20583	66
1.20650	67
1.20717	67
1.20783	67
1.20850	67
1.20917	67
1.20983	67
1.21050	68
1.21117	68
1.21183	68
1.21250	68
1.21317	69
1.21383	69
1.21450	69
1.21517	70
1.21583	70
1.21650	71
1.21717	71
1.21783	72
1.21850	72
1.21917	72
1.21983	72
1.22050	72
1.22117	72
1.22183	71
1.22250	71
1.22317	71
1.22383	70
1.22450	70
1.22517	70
1.22583	70
1.22650	70
1.22717	71
1.22783	71
1.22850	71
1.22917	72
1.22983	72
1.23050	73
1.23117	73
1.23183	73
1.23250	74
1.23317	74
1.23383	74
1.23450	74
1.23517	74
1.23583	74
1.23650	74
1.23717	74
1.23783	74
1.23850	73
1.23917	73
1.23983	73
1.24050	73
1.24117	74
1.24183	74
1.24250	74
1.24317	74
1.24383	74
1.24450	74
1.24517	74
1.24583	73
1.24650	73
1.24717	72
1.24783	72
1.24850	71
1.24917	70
1.24983	70
1.25050	70
1.25117	69
1.25183	69
1.25250	69
1.25317	69
1.25383	69
1.25450	69
1.25517	69
1.25583	69
1.25650	69
1.25717	69
1.25783	69
1.25850	70
1.25917	70
1.25983	70
1.26050	71
1.26117	71
1.26183	72
1.26250	72
1.26317	72
1.26383	73
1.26450	73
1.26517	73
1.26583	73
1.26650	74
1.26717	74
1.26783	74
1.26850	75
1.26917	75
1.26983	75
