[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\Sc1-3_1.gcd
Output Date	3/4/2020
Output Time	9:40:54 PM

[File Information]
Type	Data File
Generated	2/10/2020 4:00:48 PM
Generated by	Admin
Modified	3/4/2020 6:00:36 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	2/10/2020 4:04:53 PM
Type	Unknown
Level	1
Sample Name	Sc1-3
Sample ID	UNK-0001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	9
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\Sc1-3_1.gcd
Method File	C:\GCsolution\Data\Pfleger\Bothfeld\20190829\Agilent_FatWaxUI_method2_trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\20200210.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	140
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
0.09050	-51
0.09117	-51
0.09183	-51
0.09250	-51
0.09317	-51
0.09383	-52
0.09450	-52
0.09517	-52
0.09583	-52
0.09650	-53
0.09717	-53
0.09783	-53
0.09850	-53
0.09917	-54
0.09983	-54
0.10050	-54
0.10117	-54
0.10183	-54
0.10250	-54
0.10317	-54
0.10383	-55
0.10450	-54
0.10517	-54
0.10583	-54
0.10650	-54
0.10717	-54
0.10783	-55
0.10850	-55
0.10917	-55
0.10983	-56
0.11050	-56
0.11117	-56
0.11183	-57
0.11250	-57
0.11317	-57
0.11383	-56
0.11450	-56
0.11517	-56
0.11583	-57
0.11650	-57
0.11717	-58
0.11783	-58
0.11850	-59
0.11917	-60
0.11983	-60
0.12050	-61
0.12117	-61
0.12183	-61
0.12250	-61
0.12317	-62
0.12383	-62
0.12450	-62
0.12517	-62
0.12583	-62
0.12650	-62
0.12717	-62
0.12783	-62
0.12850	-62
0.12917	-62
0.12983	-61
0.13050	-61
0.13117	-61
0.13183	-61
0.13250	-61
0.13317	-61
0.13383	-61
0.13450	-61
0.13517	-62
0.13583	-62
0.13650	-61
0.13717	-62
0.13783	-62
0.13850	-62
0.13917	-62
0.13983	-62
0.14050	-62
0.14117	-63
0.14183	-63
0.14250	-64
0.14317	-64
0.14383	-64
0.14450	-64
0.14517	-65
0.14583	-66
0.14650	-66
0.14717	-67
0.14783	-68
0.14850	-69
0.14917	-69
0.14983	-69
0.15050	-69
0.15117	-69
0.15183	-69
0.15250	-69
0.15317	-70
0.15383	-70
0.15450	-70
0.15517	-71
0.15583	-71
0.15650	-71
0.15717	-71
0.15783	-72
0.15850	-72
0.15917	-72
0.15983	-72
0.16050	-72
0.16117	-72
0.16183	-73
0.16250	-73
0.16317	-74
0.16383	-74
0.16450	-73
0.16517	-73
0.16583	-73
0.16650	-72
0.16717	-72
0.16783	-72
0.16850	-72
0.16917	-72
0.16983	-71
0.17050	-71
0.17117	-72
0.17183	-72
0.17250	-72
0.17317	-72
0.17383	-72
0.17450	-72
0.17517	-72
0.17583	-72
0.17650	-71
0.17717	-71
0.17783	-71
0.17850	-70
0.17917	-69
0.17983	-69
0.18050	-68
0.18117	-68
0.18183	-68
0.18250	-68
0.18317	-67
0.18383	-67
0.18450	-67
0.18517	-66
0.18583	-66
0.18650	-66
0.18717	-65
0.18783	-65
0.18850	-64
0.18917	-64
0.18983	-64
0.19050	-65
0.19117	-65
0.19183	-66
0.19250	-66
0.19317	-66
0.19383	-67
0.19450	-67
0.19517	-67
0.19583	-66
0.19650	-65
0.19717	-65
0.19783	-64
0.19850	-64
0.19917	-64
0.19983	-64
0.20050	-63
0.20117	-63
0.20183	-63
0.20250	-63
0.20317	-63
0.20383	-62
0.20450	-62
0.20517	-61
0.20583	-61
0.20650	-60
0.20717	-60
0.20783	-59
0.20850	-58
0.20917	-58
0.20983	-57
0.21050	-57
0.21117	-56
0.21183	-56
0.21250	-56
0.21317	-55
0.21383	-54
0.21450	-53
0.21517	-52
0.21583	-51
0.21650	-50
0.21717	-49
0.21783	-49
0.21850	-48
0.21917	-47
0.21983	-47
0.22050	-46
0.22117	-46
0.22183	-46
0.22250	-45
0.22317	-45
0.22383	-45
0.22450	-44
0.22517	-44
0.22583	-44
0.22650	-44
0.22717	-44
0.22783	-43
0.22850	-43
0.22917	-43
0.22983	-43
0.23050	-43
0.23117	-43
0.23183	-43
0.23250	-43
0.23317	-42
0.23383	-42
0.23450	-42
0.23517	-41
0.23583	-41
0.23650	-41
0.23717	-41
0.23783	-41
0.23850	-41
0.23917	-41
0.23983	-41
0.24050	-41
0.24117	-41
0.24183	-41
0.24250	-41
0.24317	-40
0.24383	-40
0.24450	-40
0.24517	-39
0.24583	-39
0.24650	-39
0.24717	-38
0.24783	-38
0.24850	-37
0.24917	-37
0.24983	-37
0.25050	-37
0.25117	-36
0.25183	-36
0.25250	-36
0.25317	-36
0.25383	-36
0.25450	-36
0.25517	-35
0.25583	-35
0.25650	-34
0.25717	-34
0.25783	-34
0.25850	-33
0.25917	-33
0.25983	-33
0.26050	-33
0.26117	-33
0.26183	-32
0.26250	-32
0.26317	-32
0.26383	-32
0.26450	-32
0.26517	-32
0.26583	-32
0.26650	-31
0.26717	-31
0.26783	-31
0.26850	-31
0.26917	-31
0.26983	-31
0.27050	-31
0.27117	-31
0.27183	-31
0.27250	-31
0.27317	-31
0.27383	-31
0.27450	-31
0.27517	-31
0.27583	-31
0.27650	-31
0.27717	-31
0.27783	-31
0.27850	-31
0.27917	-31
0.27983	-31
0.28050	-30
0.28117	-29
0.28183	-29
0.28250	-29
0.28317	-28
0.28383	-28
0.28450	-28
0.28517	-28
0.28583	-28
0.28650	-28
0.28717	-28
0.28783	-28
0.28850	-28
0.28917	-29
0.28983	-29
0.29050	-29
0.29117	-30
0.29183	-30
0.29250	-30
0.29317	-31
0.29383	-31
0.29450	-31
0.29517	-31
0.29583	-31
0.29650	-30
0.29717	-30
0.29783	-31
0.29850	-31
0.29917	-31
0.29983	-31
0.30050	-32
0.30117	-32
0.30183	-33
0.30250	-33
0.30317	-33
0.30383	-32
0.30450	-31
0.30517	-31
0.30583	-31
0.30650	-30
0.30717	-30
0.30783	-29
0.30850	-29
0.30917	-29
0.30983	-29
0.31050	-28
0.31117	-28
0.31183	-28
0.31250	-27
0.31317	-27
0.31383	-26
0.31450	-26
0.31517	-26
0.31583	-26
0.31650	-25
0.31717	-25
0.31783	-25
0.31850	-25
0.31917	-25
0.31983	-25
0.32050	-25
0.32117	-25
0.32183	-25
0.32250	-25
0.32317	-24
0.32383	-24
0.32450	-24
0.32517	-24
0.32583	-24
0.32650	-24
0.32717	-24
0.32783	-23
0.32850	-23
0.32917	-23
0.32983	-22
0.33050	-22
0.33117	-22
0.33183	-22
0.33250	-22
0.33317	-21
0.33383	-21
0.33450	-21
0.33517	-20
0.33583	-20
0.33650	-20
0.33717	-20
0.33783	-19
0.33850	-18
0.33917	-18
0.33983	-18
0.34050	-17
0.34117	-17
0.34183	-17
0.34250	-17
0.34317	-17
0.34383	-17
0.34450	-17
0.34517	-17
0.34583	-17
0.34650	-17
0.34717	-17
0.34783	-17
0.34850	-17
0.34917	-17
0.34983	-17
0.35050	-17
0.35117	-17
0.35183	-16
0.35250	-16
0.35317	-16
0.35383	-17
0.35450	-17
0.35517	-16
0.35583	-16
0.35650	-16
0.35717	-16
0.35783	-16
0.35850	-16
0.35917	-15
0.35983	-15
0.36050	-15
0.36117	-15
0.36183	-15
0.36250	-14
0.36317	-14
0.36383	-14
0.36450	-14
0.36517	-13
0.36583	-13
0.36650	-13
0.36717	-13
0.36783	-13
0.36850	-12
0.36917	-12
0.36983	-12
0.37050	-12
0.37117	-12
0.37183	-12
0.37250	-12
0.37317	-12
0.37383	-12
0.37450	-12
0.37517	-12
0.37583	-12
0.37650	-12
0.37717	-12
0.37783	-12
0.37850	-12
0.37917	-12
0.37983	-12
0.38050	-12
0.38117	-12
0.38183	-13
0.38250	-13
0.38317	-13
0.38383	-13
0.38450	-14
0.38517	-14
0.38583	-14
0.38650	-14
0.38717	-14
0.38783	-14
0.38850	-14
0.38917	-14
0.38983	-13
0.39050	-13
0.39117	-13
0.39183	-13
0.39250	-13
0.39317	-13
0.39383	-13
0.39450	-14
0.39517	-14
0.39583	-15
0.39650	-15
0.39717	-16
0.39783	-16
0.39850	-17
0.39917	-17
0.39983	-17
0.40050	-18
0.40117	-18
0.40183	-18
0.40250	-18
0.40317	-18
0.40383	-18
0.40450	-18
0.40517	-18
0.40583	-18
0.40650	-19
0.40717	-19
0.40783	-19
0.40850	-19
0.40917	-19
0.40983	-19
0.41050	-19
0.41117	-19
0.41183	-19
0.41250	-19
0.41317	-19
0.41383	-19
0.41450	-19
0.41517	-19
0.41583	-18
0.41650	-18
0.41717	-17
0.41783	-16
0.41850	-15
0.41917	-15
0.41983	-14
0.42050	-14
0.42117	-13
0.42183	-12
0.42250	-12
0.42317	-11
0.42383	-10
0.42450	-9
0.42517	-9
0.42583	-8
0.42650	-8
0.42717	-7
0.42783	-7
0.42850	-7
0.42917	-7
0.42983	-6
0.43050	-6
0.43117	-6
0.43183	-6
0.43250	-6
0.43317	-6
0.43383	-5
0.43450	-5
0.43517	-5
0.43583	-5
0.43650	-5
0.43717	-4
0.43783	-4
0.43850	-4
0.43917	-4
0.43983	-4
0.44050	-4
0.44117	-4
0.44183	-5
0.44250	-5
0.44317	-6
0.44383	-6
0.44450	-6
0.44517	-7
0.44583	-7
0.44650	-7
0.44717	-8
0.44783	-8
0.44850	-8
0.44917	-8
0.44983	-7
0.45050	-7
0.45117	-7
0.45183	-7
0.45250	-7
0.45317	-8
0.45383	-8
0.45450	-8
0.45517	-8
0.45583	-8
0.45650	-9
0.45717	-9
0.45783	-10
0.45850	-10
0.45917	-11
0.45983	-11
0.46050	-11
0.46117	-12
0.46183	-11
0.46250	-11
0.46317	-11
0.46383	-11
0.46450	-11
0.46517	-10
0.46583	-10
0.46650	-10
0.46717	-9
0.46783	-9
0.46850	-8
0.46917	-8
0.46983	-7
0.47050	-7
0.47117	-7
0.47183	-7
0.47250	-6
0.47317	-6
0.47383	-7
0.47450	-7
0.47517	-6
0.47583	-6
0.47650	-6
0.47717	-6
0.47783	-6
0.47850	-6
0.47917	-6
0.47983	-6
0.48050	-6
0.48117	-6
0.48183	-6
0.48250	-6
0.48317	-6
0.48383	-7
0.48450	-7
0.48517	-8
0.48583	-9
0.48650	-9
0.48717	-10
0.48783	-10
0.48850	-10
0.48917	-10
0.48983	-10
0.49050	-11
0.49117	-11
0.49183	-12
0.49250	-12
0.49317	-12
0.49383	-12
0.49450	-12
0.49517	-12
0.49583	-12
0.49650	-12
0.49717	-12
0.49783	-12
0.49850	-12
0.49917	-11
0.49983	-11
0.50050	-11
0.50117	-11
0.50183	-11
0.50250	-11
0.50317	-10
0.50383	-10
0.50450	-10
0.50517	-9
0.50583	-8
0.50650	-8
0.50717	-8
0.50783	-8
0.50850	-8
0.50917	-8
0.50983	-8
0.51050	-8
0.51117	-8
0.51183	-8
0.51250	-8
0.51317	-8
0.51383	-8
0.51450	-7
0.51517	-7
0.51583	-7
0.51650	-7
0.51717	-6
0.51783	-6
0.51850	-6
0.51917	-6
0.51983	-6
0.52050	-6
0.52117	-6
0.52183	-6
0.52250	-6
0.52317	-6
0.52383	-6
0.52450	-6
0.52517	-6
0.52583	-7
0.52650	-7
0.52717	-7
0.52783	-8
0.52850	-8
0.52917	-8
0.52983	-8
0.53050	-8
0.53117	-8
0.53183	-8
0.53250	-8
0.53317	-9
0.53383	-9
0.53450	-9
0.53517	-9
0.53583	-9
0.53650	-9
0.53717	-9
0.53783	-9
0.53850	-9
0.53917	-8
0.53983	-8
0.54050	-8
0.54117	-8
0.54183	-8
0.54250	-8
0.54317	-8
0.54383	-9
0.54450	-9
0.54517	-10
0.54583	-10
0.54650	-11
0.54717	-11
0.54783	-12
0.54850	-12
0.54917	-12
0.54983	-12
0.55050	-12
0.55117	-12
0.55183	-12
0.55250	-11
0.55317	-11
0.55383	-12
0.55450	-12
0.55517	-12
0.55583	-11
0.55650	-11
0.55717	-11
0.55783	-11
0.55850	-10
0.55917	-10
0.55983	-10
0.56050	-9
0.56117	-9
0.56183	-9
0.56250	-9
0.56317	-9
0.56383	-10
0.56450	-10
0.56517	-10
0.56583	-10
0.56650	-10
0.56717	-9
0.56783	-10
0.56850	-10
0.56917	-10
0.56983	-11
0.57050	-11
0.57117	-11
0.57183	-11
0.57250	-11
0.57317	-12
0.57383	-12
0.57450	-12
0.57517	-12
0.57583	-12
0.57650	-12
0.57717	-13
0.57783	-13
0.57850	-13
0.57917	-13
0.57983	-13
0.58050	-13
0.58117	-13
0.58183	-13
0.58250	-12
0.58317	-12
0.58383	-12
0.58450	-12
0.58517	-11
0.58583	-11
0.58650	-11
0.58717	-11
0.58783	-11
0.58850	-11
0.58917	-11
0.58983	-10
0.59050	-10
0.59117	-9
0.59183	-8
0.59250	-8
0.59317	-7
0.59383	-7
0.59450	-6
0.59517	-6
0.59583	-5
0.59650	-5
0.59717	-5
0.59783	-5
0.59850	-5
0.59917	-5
0.59983	-5
0.60050	-5
0.60117	-5
0.60183	-4
0.60250	-4
0.60317	-4
0.60383	-4
0.60450	-5
0.60517	-5
0.60583	-5
0.60650	-5
0.60717	-5
0.60783	-5
0.60850	-5
0.60917	-5
0.60983	-5
0.61050	-4
0.61117	-4
0.61183	-4
0.61250	-4
0.61317	-4
0.61383	-4
0.61450	-4
0.61517	-4
0.61583	-5
0.61650	-5
0.61717	-5
0.61783	-6
0.61850	-6
0.61917	-7
0.61983	-7
0.62050	-7
0.62117	-7
0.62183	-7
0.62250	-8
0.62317	-8
0.62383	-8
0.62450	-9
0.62517	-9
0.62583	-9
0.62650	-9
0.62717	-9
0.62783	-10
0.62850	-10
0.62917	-11
0.62983	-11
0.63050	-11
0.63117	-11
0.63183	-11
0.63250	-11
0.63317	-11
0.63383	-10
0.63450	-10
0.63517	-9
0.63583	-9
0.63650	-9
0.63717	-9
0.63783	-9
0.63850	-9
0.63917	-9
0.63983	-8
0.64050	-8
0.64117	-8
0.64183	-7
0.64250	-7
0.64317	-6
0.64383	-6
0.64450	-6
0.64517	-6
0.64583	-5
0.64650	-5
0.64717	-5
0.64783	-5
0.64850	-5
0.64917	-4
0.64983	-4
0.65050	-4
0.65117	-4
0.65183	-3
0.65250	-3
0.65317	-2
0.65383	-2
0.65450	-2
0.65517	-2
0.65583	-2
0.65650	-2
0.65717	-2
0.65783	-2
0.65850	-2
0.65917	-2
0.65983	-2
0.66050	-2
0.66117	-2
0.66183	-2
0.66250	-2
0.66317	-2
0.66383	-2
0.66450	-2
0.66517	-2
0.66583	-3
0.66650	-3
0.66717	-3
0.66783	-3
0.66850	-4
0.66917	-4
0.66983	-4
0.67050	-5
0.67117	-5
0.67183	-6
0.67250	-6
0.67317	-7
0.67383	-7
0.67450	-7
0.67517	-8
0.67583	-8
0.67650	-8
0.67717	-8
0.67783	-8
0.67850	-8
0.67917	-8
0.67983	-8
0.68050	-8
0.68117	-8
0.68183	-8
0.68250	-8
0.68317	-8
0.68383	-8
0.68450	-8
0.68517	-9
0.68583	-9
0.68650	-9
0.68717	-9
0.68783	-9
0.68850	-9
0.68917	-9
0.68983	-8
0.69050	-8
0.69117	-8
0.69183	-8
0.69250	-8
0.69317	-7
0.69383	-7
0.69450	-7
0.69517	-7
0.69583	-7
0.69650	-7
0.69717	-7
0.69783	-7
0.69850	-7
0.69917	-7
0.69983	-7
0.70050	-7
0.70117	-7
0.70183	-7
0.70250	-7
0.70317	-7
0.70383	-7
0.70450	-7
0.70517	-7
0.70583	-7
0.70650	-7
0.70717	-7
0.70783	-7
0.70850	-7
0.70917	-6
0.70983	-6
0.71050	-6
0.71117	-5
0.71183	-5
0.71250	-4
0.71317	-4
0.71383	-3
0.71450	-3
0.71517	-3
0.71583	-3
0.71650	-3
0.71717	-3
0.71783	-3
0.71850	-4
0.71917	-4
0.71983	-4
0.72050	-5
0.72117	-5
0.72183	-5
0.72250	-5
0.72317	-5
0.72383	-5
0.72450	-5
0.72517	-5
0.72583	-5
0.72650	-5
0.72717	-5
0.72783	-5
0.72850	-4
0.72917	-4
0.72983	-3
0.73050	-3
0.73117	-3
0.73183	-2
0.73250	-2
0.73317	-2
0.73383	-3
0.73450	-3
0.73517	-3
0.73583	-3
0.73650	-3
0.73717	-3
0.73783	-3
0.73850	-3
0.73917	-3
0.73983	-3
0.74050	-3
0.74117	-3
0.74183	-3
0.74250	-3
0.74317	-4
0.74383	-4
0.74450	-4
0.74517	-4
0.74583	-4
0.74650	-5
0.74717	-5
0.74783	-5
0.74850	-5
0.74917	-5
0.74983	-5
0.75050	-5
0.75117	-4
0.75183	-4
0.75250	-4
0.75317	-5
0.75383	-5
0.75450	-5
0.75517	-6
0.75583	-6
0.75650	-6
0.75717	-7
0.75783	-7
0.75850	-7
0.75917	-8
0.75983	-8
0.76050	-7
0.76117	-7
0.76183	-7
0.76250	-7
0.76317	-7
0.76383	-7
0.76450	-7
0.76517	-7
0.76583	-6
0.76650	-5
0.76717	-5
0.76783	-4
0.76850	-4
0.76917	-4
0.76983	-4
0.77050	-4
0.77117	-4
0.77183	-4
0.77250	-3
0.77317	-3
0.77383	-3
0.77450	-3
0.77517	-3
0.77583	-3
0.77650	-3
0.77717	-3
0.77783	-3
0.77850	-3
0.77917	-3
0.77983	-3
0.78050	-3
0.78117	-3
0.78183	-3
0.78250	-3
0.78317	-3
0.78383	-2
0.78450	-2
0.78517	-2
0.78583	-2
0.78650	-2
0.78717	-1
0.78783	-1
0.78850	-1
0.78917	-1
0.78983	-0
0.79050	0
0.79117	0
0.79183	1
0.79250	1
0.79317	2
0.79383	2
0.79450	2
0.79517	2
0.79583	2
0.79650	2
0.79717	2
0.79783	2
0.79850	2
0.79917	2
0.79983	3
0.80050	3
0.80117	3
0.80183	4
0.80250	4
0.80317	4
0.80383	4
0.80450	4
0.80517	5
0.80583	5
0.80650	5
0.80717	5
0.80783	5
0.80850	5
0.80917	5
0.80983	6
0.81050	6
0.81117	6
0.81183	5
0.81250	5
0.81317	5
0.81383	5
0.81450	5
0.81517	5
0.81583	5
0.81650	5
0.81717	5
0.81783	5
0.81850	5
0.81917	5
0.81983	5
0.82050	5
0.82117	5
0.82183	5
0.82250	5
0.82317	5
0.82383	4
0.82450	4
0.82517	3
0.82583	3
0.82650	3
0.82717	3
0.82783	3
0.82850	2
0.82917	2
0.82983	2
0.83050	2
0.83117	2
0.83183	2
0.83250	1
0.83317	1
0.83383	1
0.83450	1
0.83517	0
0.83583	0
0.83650	-0
0.83717	-0
0.83783	-1
0.83850	-1
0.83917	-2
0.83983	-2
0.84050	-3
0.84117	-3
0.84183	-4
0.84250	-4
0.84317	-4
0.84383	-4
0.84450	-4
0.84517	-4
0.84583	-4
0.84650	-3
0.84717	-3
0.84783	-3
0.84850	-3
0.84917	-3
0.84983	-3
0.85050	-3
0.85117	-3
0.85183	-3
0.85250	-3
0.85317	-3
0.85383	-3
0.85450	-3
0.85517	-3
0.85583	-2
0.85650	-2
0.85717	-2
0.85783	-1
0.85850	-1
0.85917	-0
0.85983	0
0.86050	1
0.86117	1
0.86183	2
0.86250	3
0.86317	3
0.86383	3
0.86450	3
0.86517	3
0.86583	3
0.86650	3
0.86717	3
0.86783	3
0.86850	2
0.86917	2
0.86983	2
0.87050	2
0.87117	2
0.87183	3
0.87250	3
0.87317	3
0.87383	3
0.87450	4
0.87517	4
0.87583	4
0.87650	4
0.87717	4
0.87783	4
0.87850	4
0.87917	4
0.87983	3
0.88050	3
0.88117	3
0.88183	4
0.88250	4
0.88317	4
0.88383	4
0.88450	4
0.88517	4
0.88583	3
0.88650	3
0.88717	3
0.88783	4
0.88850	4
0.88917	4
0.88983	5
0.89050	5
0.89117	6
0.89183	6
0.89250	6
0.89317	6
0.89383	6
0.89450	6
0.89517	6
0.89583	6
0.89650	6
0.89717	6
0.89783	6
0.89850	6
0.89917	6
0.89983	6
0.90050	6
0.90117	6
0.90183	6
0.90250	6
0.90317	6
0.90383	7
0.90450	7
0.90517	7
0.90583	8
0.90650	8
0.90717	8
0.90783	8
0.90850	8
0.90917	9
0.90983	9
0.91050	9
0.91117	9
0.91183	9
0.91250	9
0.91317	9
0.91383	9
0.91450	9
0.91517	9
0.91583	9
0.91650	9
0.91717	9
0.91783	8
0.91850	8
0.91917	8
0.91983	7
0.92050	7
0.92117	7
0.92183	6
0.92250	6
0.92317	6
0.92383	6
0.92450	5
0.92517	5
0.92583	4
0.92650	4
0.92717	3
0.92783	3
0.92850	2
0.92917	2
0.92983	1
0.93050	1
0.93117	1
0.93183	1
0.93250	1
0.93317	1
0.93383	1
0.93450	1
0.93517	1
0.93583	1
0.93650	0
0.93717	0
0.93783	0
0.93850	-0
0.93917	-0
0.93983	-0
0.94050	-0
0.94117	-0
0.94183	-0
0.94250	-1
0.94317	-1
0.94383	-1
0.94450	-1
0.94517	-1
0.94583	-1
0.94650	-1
0.94717	-1
0.94783	-1
0.94850	-1
0.94917	-0
0.94983	0
0.95050	1
0.95117	1
0.95183	1
0.95250	1
0.95317	1
0.95383	1
0.95450	1
0.95517	1
0.95583	2
0.95650	2
0.95717	2
0.95783	3
0.95850	3
0.95917	3
0.95983	3
0.96050	3
0.96117	3
0.96183	3
0.96250	2
0.96317	2
0.96383	2
0.96450	2
0.96517	2
0.96583	2
0.96650	2
0.96717	3
0.96783	3
0.96850	4
0.96917	4
0.96983	4
0.97050	4
0.97117	4
0.97183	3
0.97250	3
0.97317	3
0.97383	3
0.97450	3
0.97517	3
0.97583	3
0.97650	3
0.97717	3
0.97783	3
0.97850	3
0.97917	3
0.97983	3
0.98050	2
0.98117	2
0.98183	2
0.98250	2
0.98317	2
0.98383	2
0.98450	2
0.98517	2
0.98583	2
0.98650	2
0.98717	3
0.98783	3
0.98850	3
0.98917	3
0.98983	2
0.99050	2
0.99117	2
0.99183	2
0.99250	2
0.99317	2
0.99383	2
0.99450	3
0.99517	3
0.99583	3
0.99650	3
0.99717	3
0.99783	2
0.99850	2
0.99917	2
0.99983	1
1.00050	1
1.00117	1
1.00183	1
1.00250	1
1.00317	2
1.00383	2
1.00450	3
1.00517	4
1.00583	4
1.00650	4
1.00717	4
1.00783	4
1.00850	4
1.00917	5
1.00983	5
1.01050	5
1.01117	5
1.01183	5
1.01250	5
1.01317	5
1.01383	4
1.01450	4
1.01517	4
1.01583	4
1.01650	4
1.01717	4
1.01783	5
1.01850	5
1.01917	6
1.01983	6
1.02050	6
1.02117	7
1.02183	7
1.02250	7
1.02317	8
1.02383	8
1.02450	8
1.02517	9
1.02583	9
1.02650	9
1.02717	9
1.02783	10
1.02850	10
1.02917	10
1.02983	10
1.03050	10
1.03117	10
1.03183	10
1.03250	10
1.03317	10
1.03383	10
1.03450	10
1.03517	10
1.03583	10
1.03650	10
1.03717	10
1.03783	10
1.03850	10
1.03917	10
1.03983	11
1.04050	11
1.04117	11
1.04183	11
1.04250	11
1.04317	11
1.04383	10
1.04450	10
1.04517	10
1.04583	9
1.04650	9
1.04717	9
1.04783	9
1.04850	9
1.04917	8
1.04983	8
1.05050	8
1.05117	8
1.05183	8
1.05250	8
1.05317	8
1.05383	7
1.05450	7
1.05517	7
1.05583	6
1.05650	6
1.05717	6
1.05783	6
1.05850	6
1.05917	7
1.05983	7
1.06050	7
1.06117	8
1.06183	8
1.06250	8
1.06317	8
1.06383	8
1.06450	8
1.06517	8
1.06583	7
1.06650	7
1.06717	6
1.06783	6
1.06850	6
1.06917	6
1.06983	6
1.07050	5
1.07117	5
1.07183	4
1.07250	4
1.07317	3
1.07383	3
1.07450	3
1.07517	3
1.07583	4
1.07650	4
1.07717	5
1.07783	5
1.07850	5
1.07917	5
1.07983	6
1.08050	6
1.08117	6
1.08183	7
1.08250	7
1.08317	8
1.08383	8
1.08450	8
1.08517	8
1.08583	8
1.08650	9
1.08717	9
1.08783	9
1.08850	9
1.08917	9
1.08983	9
1.09050	9
1.09117	9
1.09183	9
1.09250	9
1.09317	9
1.09383	9
1.09450	9
1.09517	8
1.09583	8
1.09650	7
1.09717	7
1.09783	7
1.09850	7
1.09917	7
1.09983	8
1.10050	8
1.10117	9
1.10183	9
1.10250	9
1.10317	9
1.10383	9
1.10450	9
1.10517	10
1.10583	10
1.10650	10
1.10717	10
1.10783	11
1.10850	11
1.10917	11
1.10983	12
1.11050	12
1.11117	12
1.11183	12
1.11250	12
1.11317	12
1.11383	12
1.11450	12
1.11517	11
1.11583	11
1.11650	10
1.11717	10
1.11783	9
1.11850	9
1.11917	8
1.11983	8
1.12050	8
1.12117	7
1.12183	7
1.12250	7
1.12317	6
1.12383	6
1.12450	6
1.12517	6
1.12583	6
1.12650	6
1.12717	5
1.12783	5
1.12850	5
1.12917	5
1.12983	5
1.13050	5
1.13117	5
1.13183	5
1.13250	5
1.13317	5
1.13383	5
1.13450	5
1.13517	5
1.13583	5
1.13650	5
1.13717	6
1.13783	6
1.13850	6
1.13917	6
1.13983	6
1.14050	6
1.14117	6
1.14183	6
1.14250	7
1.14317	7
1.14383	7
1.14450	7
1.14517	7
1.14583	6
1.14650	6
1.14717	6
1.14783	6
1.14850	5
1.14917	5
1.14983	6
1.15050	6
1.15117	6
1.15183	7
1.15250	7
1.15317	8
1.15383	8
1.15450	8
1.15517	8
1.15583	8
1.15650	8
1.15717	8
1.15783	8
1.15850	8
1.15917	8
1.15983	8
1.16050	8
1.16117	8
1.16183	8
1.16250	8
1.16317	8
1.16383	8
1.16450	8
1.16517	8
1.16583	8
1.16650	8
1.16717	8
1.16783	8
1.16850	7
1.16917	7
1.16983	7
1.17050	7
1.17117	7
1.17183	8
1.17250	8
1.17317	8
1.17383	8
1.17450	8
1.17517	8
1.17583	8
1.17650	8
1.17717	8
1.17783	8
1.17850	8
1.17917	8
1.17983	8
1.18050	8
1.18117	8
1.18183	7
1.18250	7
1.18317	7
1.18383	7
1.18450	7
1.18517	7
1.18583	6
1.18650	6
1.18717	6
1.18783	6
1.18850	5
1.18917	6
1.18983	6
1.19050	6
1.19117	6
1.19183	7
1.19250	7
1.19317	7
1.19383	7
1.19450	7
1.19517	7
1.19583	7
1.19650	8
1.19717	8
1.19783	8
1.19850	8
1.19917	8
1.19983	9
1.20050	9
1.20117	9
1.20183	9
1.20250	8
1.20317	8
1.20383	8
1.20450	8
1.20517	8
1.20583	8
1.20650	8
1.20717	8
1.20783	8
1.20850	8
1.20917	7
1.20983	7
1.21050	7
1.21117	7
1.21183	7
1.21250	7
1.21317	7
1.21383	7
1.21450	7
1.21517	7
1.21583	7
1.21650	7
1.21717	7
1.21783	7
1.21850	7
1.21917	7
1.21983	7
1.22050	7
1.22117	7
1.22183	6
1.22250	6
1.22317	7
1.22383	7
1.22450	7
1.22517	7
1.22583	7
1.22650	7
1.22717	7
1.22783	7
1.22850	7
1.22917	7
1.22983	7
1.23050	8
1.23117	8
1.23183	9
1.23250	9
1.23317	9
1.23383	9
1.23450	9
1.23517	9
1.23583	9
1.23650	9
1.23717	10
1.23783	10
1.23850	10
1.23917	10
1.23983	11
1.24050	11
1.24117	12
1.24183	12
1.24250	12
1.24317	13
