[Header]
Data File Name	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\H204A-2_1.gcd
Output Date	3/4/2020
Output Time	9:40:57 PM

[File Information]
Type	Data File
Generated	2/10/2020 4:53:50 PM
Generated by	Admin
Modified	3/4/2020 5:29:16 PM
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquisition Date	2/10/2020 4:57:36 PM
Type	Unknown
Level	1
Sample Name	H204A-2
Sample ID	UNK-0001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
Sample Amount	1
Dilution Factor	1
Vial#	11
Injection Volume	1
Injection Count	1
Bar Code	

[Original Files]
Data File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\H204A-2_1.gcd
Method File	C:\GCsolution\Data\Pfleger\Bothfeld\20190829\Agilent_FatWaxUI_method2_trunc.gcm
Batch File	C:\GCsolution\Data\Pfleger\Bothfeld\20200210\20200210.gcb
Report Format File	C:\GCsolution\System\DEFAULT.gcr

[File Comment]


[Configration]
Instrument Name	FID w/AOC
Instrument #	2
Line #	1

[Peak Table (Ch1)]
# of Peaks	116
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor
2.57467	158
2.57533	157
2.57600	156
2.57667	155
2.57733	154
2.57800	152
2.57867	152
2.57933	151
2.58000	150
2.58067	149
2.58133	148
2.58200	148
2.58267	147
2.58333	146
2.58400	145
2.58467	144
2.58533	143
2.58600	142
2.58667	141
2.58733	139
2.58800	138
2.58867	137
2.58933	136
2.59000	135
2.59067	133
2.59133	132
2.59200	131
2.59267	131
2.59333	130
2.59400	130
2.59467	130
2.59533	130
2.59600	129
2.59667	129
2.59733	129
2.59800	129
2.59867	129
2.59933	130
2.60000	130
2.60067	130
2.60133	130
2.60200	131
2.60267	131
2.60333	131
2.60400	131
2.60467	131
2.60533	131
2.60600	131
2.60667	131
2.60733	131
2.60800	131
2.60867	131
2.60933	130
2.61000	130
2.61067	129
2.61133	129
2.61200	128
2.61267	128
2.61333	127
2.61400	127
2.61467	126
2.61533	126
2.61600	125
2.61667	124
2.61733	123
2.61800	122
2.61867	121
2.61933	121
2.62000	120
2.62067	119
2.62133	118
2.62200	118
2.62267	117
2.62333	116
2.62400	115
2.62467	115
2.62533	114
2.62600	113
2.62667	112
2.62733	111
2.62800	110
2.62867	109
2.62933	107
2.63000	106
2.63067	105
2.63133	104
2.63200	103
2.63267	102
2.63333	102
2.63400	101
2.63467	101
2.63533	100
2.63600	100
2.63667	99
2.63733	99
2.63800	98
2.63867	97
2.63933	96
2.64000	95
2.64067	95
2.64133	94
2.64200	93
2.64267	92
2.64333	92
2.64400	92
2.64467	92
2.64533	92
2.64600	91
2.64667	91
2.64733	91
2.64800	91
2.64867	91
2.64933	91
2.65000	91
2.65067	91
2.65133	91
2.65200	91
2.65267	91
2.65333	91
2.65400	91
2.65467	91
2.65533	91
2.65600	91
2.65667	91
2.65733	91
2.65800	91
2.65867	91
2.65933	90
2.66000	91
2.66067	90
2.66133	90
2.66200	90
2.66267	89
2.66333	89
2.66400	89
2.66467	88
2.66533	88
2.66600	88
2.66667	88
2.66733	88
2.66800	87
2.66867	87
2.66933	86
2.67000	86
2.67067	85
2.67133	84
2.67200	84
2.67267	83
2.67333	82
2.67400	81
2.67467	80
2.67533	79
2.67600	78
2.67667	78
2.67733	77
2.67800	76
2.67867	75
2.67933	75
2.68000	74
2.68067	73
2.68133	73
2.68200	72
2.68267	72
2.68333	71
2.68400	70
2.68467	70
2.68533	69
2.68600	69
2.68667	68
2.68733	68
2.68800	67
2.68867	66
2.68933	66
2.69000	65
2.69067	64
2.69133	63
2.69200	63
2.69267	62
2.69333	61
2.69400	61
2.69467	60
2.69533	60
2.69600	59
2.69667	58
2.69733	58
2.69800	57
2.69867	56
2.69933	55
2.70000	54
2.70067	52
2.70133	51
2.70200	50
2.70267	48
2.70333	46
2.70400	44
2.70467	43
2.70533	41
2.70600	40
2.70667	39
2.70733	38
2.70800	37
2.70867	36
2.70933	35
2.71000	34
2.71067	32
2.71133	30
2.71200	28
2.71267	26
2.71333	25
2.71400	23
2.71467	21
2.71533	20
2.71600	18
2.71667	16
2.71733	15
2.71800	13
2.71867	12
2.71933	11
2.72000	9
2.72067	8
2.72133	6
2.72200	5
2.72267	4
2.72333	2
2.72400	1
2.72467	-0
2.72533	-1
2.72600	-2
2.72667	-3
2.72733	-4
2.72800	-5
2.72867	-5
2.72933	-6
2.73000	-7
2.73067	-8
2.73133	-9
2.73200	-10
2.73267	-11
2.73333	-12
2.73400	-13
2.73467	-14
2.73533	-16
2.73600	-17
2.73667	-18
2.73733	-19
2.73800	-20
2.73867	-21
2.73933	-23
2.74000	-24
2.74067	-25
2.74133	-27
2.74200	-28
2.74267	-29
2.74333	-30
2.74400	-30
2.74467	-31
2.74533	-32
2.74600	-34
2.74667	-35
2.74733	-37
2.74800	-38
2.74867	-40
2.74933	-41
2.75000	-42
2.75067	-43
2.75133	-44
2.75200	-46
2.75267	-46
2.75333	-47
2.75400	-48
2.75467	-49
2.75533	-50
2.75600	-51
2.75667	-52
2.75733	-53
2.75800	-54
2.75867	-55
2.75933	-56
2.76000	-57
2.76067	-58
2.76133	-58
2.76200	-59
2.76267	-59
2.76333	-60
2.76400	-61
2.76467	-62
2.76533	-62
2.76600	-63
2.76667	-64
2.76733	-65
2.76800	-66
2.76867	-67
2.76933	-68
2.77000	-69
2.77067	-70
2.77133	-71
2.77200	-72
2.77267	-73
2.77333	-74
2.77400	-75
2.77467	-75
2.77533	-76
2.77600	-77
2.77667	-78
2.77733	-79
2.77800	-79
2.77867	-80
2.77933	-81
2.78000	-82
2.78067	-83
2.78133	-83
2.78200	-84
2.78267	-85
2.78333	-85
2.78400	-86
2.78467	-87
2.78533	-87
2.78600	-88
2.78667	-88
2.78733	-89
2.78800	-89
2.78867	-89
2.78933	-90
2.79000	-90
2.79067	-90
2.79133	-90
2.79200	-91
2.79267	-91
2.79333	-91
2.79400	-92
2.79467	-92
2.79533	-92
2.79600	-93
2.79667	-93
2.79733	-93
2.79800	-93
2.79867	-93
2.79933	-93
2.80000	-92
2.80067	-92
2.80133	-92
2.80200	-92
2.80267	-93
2.80333	-93
2.80400	-93
2.80467	-93
2.80533	-93
2.80600	-93
2.80667	-93
2.80733	-93
2.80800	-93
2.80867	-93
2.80933	-92
2.81000	-92
2.81067	-92
2.81133	-91
2.81200	-90
2.81267	-90
2.81333	-89
2.81400	-89
2.81467	-88
2.81533	-88
2.81600	-88
2.81667	-87
2.81733	-86
2.81800	-86
2.81867	-85
2.81933	-84
2.82000	-82
2.82067	-81
2.82133	-80
2.82200	-79
2.82267	-78
2.82333	-77
2.82400	-75
2.82467	-74
2.82533	-73
2.82600	-71
2.82667	-69
2.82733	-67
2.82800	-65
2.82867	-63
2.82933	-61
2.83000	-58
2.83067	-56
2.83133	-53
2.83200	-50
2.83267	-47
2.83333	-44
2.83400	-41
2.83467	-37
2.83533	-34
2.83600	-31
2.83667	-28
2.83733	-25
2.83800	-23
2.83867	-20
2.83933	-18
2.84000	-16
2.84067	-14
2.84133	-12
2.84200	-9
2.84267	-6
2.84333	-4
2.84400	-1
2.84467	3
2.84533	5
2.84600	8
2.84667	11
2.84733	14
2.84800	17
2.84867	20
2.84933	24
2.85000	28
2.85067	32
2.85133	38
2.85200	43
2.85267	50
2.85333	56
2.85400	63
2.85467	71
2.85533	79
2.85600	87
2.85667	96
2.85733	106
2.85800	117
2.85867	128
2.85933	140
2.86000	152
2.86067	166
2.86133	180
2.86200	195
2.86267	211
2.86333	227
2.86400	244
2.86467	262
2.86533	281
2.86600	300
2.86667	320
2.86733	341
2.86800	362
2.86867	384
2.86933	407
2.87000	429
2.87067	453
2.87133	476
2.87200	500
2.87267	524
2.87333	548
2.87400	572
2.87467	595
2.87533	618
2.87600	641
2.87667	663
2.87733	685
2.87800	706
2.87867	725
2.87933	744
2.88000	762
2.88067	778
2.88133	794
2.88200	808
2.88267	822
2.88333	833
2.88400	844
2.88467	853
2.88533	861
2.88600	867
2.88667	872
2.88733	875
2.88800	876
2.88867	876
2.88933	874
2.89000	871
2.89067	866
2.89133	860
2.89200	852
2.89267	843
2.89333	833
2.89400	821
2.89467	808
2.89533	794
2.89600	780
2.89667	764
2.89733	747
2.89800	730
2.89867	712
2.89933	694
2.90000	674
2.90067	655
2.90133	635
2.90200	615
2.90267	594
2.90333	574
2.90400	553
2.90467	533
2.90533	512
2.90600	492
2.90667	471
2.90733	450
2.90800	430
2.90867	410
2.90933	390
2.91000	370
2.91067	351
2.91133	332
2.91200	313
2.91267	295
2.91333	277
2.91400	260
2.91467	244
2.91533	228
2.91600	212
2.91667	196
2.91733	181
2.91800	166
2.91867	152
2.91933	138
2.92000	125
2.92067	112
2.92133	100
2.92200	89
2.92267	78
2.92333	68
2.92400	58
2.92467	49
2.92533	41
2.92600	32
2.92667	25
2.92733	17
2.92800	11
2.92867	4
2.92933	-1
2.93000	-7
2.93067	-11
2.93133	-16
2.93200	-20
2.93267	-23
2.93333	-26
2.93400	-29
2.93467	-32
2.93533	-34
2.93600	-36
2.93667	-38
2.93733	-39
2.93800	-40
2.93867	-41
2.93933	-42
2.94000	-43
2.94067	-43
2.94133	-43
2.94200	-43
2.94267	-43
2.94333	-43
2.94400	-43
2.94467	-43
2.94533	-43
2.94600	-43
2.94667	-43
2.94733	-43
2.94800	-44
2.94867	-44
2.94933	-45
2.95000	-45
2.95067	-45
2.95133	-46
2.95200	-46
2.95267	-46
2.95333	-46
2.95400	-46
2.95467	-47
2.95533	-47
2.95600	-47
2.95667	-48
2.95733	-48
2.95800	-48
2.95867	-48
2.95933	-48
2.96000	-48
2.96067	-48
2.96133	-47
2.96200	-47
2.96267	-47
2.96333	-47
2.96400	-47
2.96467	-47
2.96533	-47
2.96600	-48
2.96667	-48
2.96733	-48
2.96800	-48
2.96867	-49
2.96933	-49
2.97000	-49
2.97067	-49
2.97133	-49
2.97200	-49
2.97267	-49
2.97333	-50
2.97400	-50
2.97467	-51
2.97533	-52
2.97600	-52
2.97667	-53
2.97733	-54
2.97800	-55
2.97867	-55
2.97933	-56
2.98000	-57
2.98067	-58
2.98133	-59
2.98200	-60
2.98267	-61
2.98333	-62
2.98400	-62
2.98467	-63
2.98533	-63
2.98600	-63
2.98667	-63
2.98733	-63
2.98800	-63
2.98867	-62
2.98933	-61
2.99000	-60
2.99067	-59
2.99133	-58
2.99200	-56
2.99267	-54
2.99333	-52
2.99400	-50
2.99467	-47
2.99533	-44
2.99600	-41
2.99667	-37
2.99733	-34
2.99800	-30
2.99867	-26
2.99933	-23
3.00000	-19
3.00067	-14
3.00133	-10
3.00200	-5
3.00267	-0
3.00333	5
3.00400	10
3.00467	15
3.00533	20
3.00600	26
3.00667	31
3.00733	36
3.00800	41
3.00867	46
3.00933	51
3.01000	56
3.01067	62
3.01133	67
3.01200	72
3.01267	78
3.01333	83
3.01400	88
3.01467	93
3.01533	97
3.01600	102
3.01667	106
3.01733	109
3.01800	112
3.01867	115
3.01933	118
3.02000	121
3.02067	124
3.02133	126
3.02200	128
3.02267	131
3.02333	133
3.02400	136
3.02467	139
3.02533	141
3.02600	144
3.02667	146
3.02733	149
3.02800	152
3.02867	154
3.02933	157
3.03000	159
3.03067	161
3.03133	164
3.03200	166
3.03267	169
3.03333	171
3.03400	174
3.03467	177
3.03533	180
3.03600	183
3.03667	186
3.03733	189
3.03800	192
3.03867	195
3.03933	199
3.04000	204
3.04067	208
3.04133	213
3.04200	217
3.04267	222
3.04333	226
3.04400	231
3.04467	235
3.04533	240
3.04600	245
3.04667	249
3.04733	254
3.04800	258
3.04867	262
3.04933	267
3.05000	271
3.05067	274
3.05133	278
3.05200	281
3.05267	284
3.05333	287
3.05400	289
3.05467	292
3.05533	295
3.05600	297
3.05667	299
3.05733	301
3.05800	302
3.05867	302
3.05933	302
3.06000	303
3.06067	302
3.06133	302
3.06200	301
3.06267	301
3.06333	299
3.06400	298
3.06467	296
3.06533	294
3.06600	292
3.06667	289
3.06733	286
3.06800	283
3.06867	279
3.06933	275
3.07000	272
3.07067	268
3.07133	264
3.07200	260
3.07267	255
3.07333	251
3.07400	246
3.07467	242
3.07533	237
3.07600	232
3.07667	228
3.07733	223
3.07800	218
3.07867	214
3.07933	209
3.08000	204
3.08067	200
3.08133	195
3.08200	190
3.08267	186
3.08333	181
3.08400	177
3.08467	173
3.08533	168
3.08600	164
3.08667	159
3.08733	155
3.08800	151
3.08867	147
3.08933	143
3.09000	139
3.09067	135
3.09133	131
3.09200	127
3.09267	123
3.09333	119
3.09400	116
3.09467	112
3.09533	109
3.09600	106
3.09667	103
3.09733	100
3.09800	97
3.09867	94
3.09933	92
3.10000	90
3.10067	88
3.10133	87
3.10200	85
3.10267	84
3.10333	82
3.10400	81
3.10467	81
3.10533	80
3.10600	80
3.10667	80
3.10733	80
3.10800	80
3.10867	81
3.10933	81
3.11000	82
3.11067	83
3.11133	84
3.11200	86
3.11267	87
3.11333	89
3.11400	90
3.11467	91
3.11533	92
3.11600	94
3.11667	95
3.11733	97
3.11800	99
3.11867	101
3.11933	103
3.12000	105
3.12067	108
3.12133	111
3.12200	113
3.12267	116
3.12333	118
3.12400	121
3.12467	123
3.12533	126
3.12600	128
3.12667	130
3.12733	133
3.12800	135
3.12867	138
3.12933	141
3.13000	144
3.13067	147
3.13133	151
3.13200	155
3.13267	159
3.13333	162
3.13400	166
3.13467	170
3.13533	174
3.13600	178
3.13667	182
3.13733	186
3.13800	191
3.13867	196
3.13933	201
3.14000	207
3.14067	213
3.14133	219
3.14200	226
3.14267	233
3.14333	241
3.14400	249
3.14467	257
3.14533	266
3.14600	274
3.14667	283
3.14733	292
3.14800	301
3.14867	311
3.14933	322
3.15000	333
3.15067	344
3.15133	356
3.15200	368
3.15267	380
3.15333	393
3.15400	406
3.15467	418
3.15533	431
3.15600	444
3.15667	457
3.15733	471
3.15800	484
3.15867	496
3.15933	509
3.16000	521
3.16067	534
3.16133	546
3.16200	557
3.16267	569
3.16333	579
3.16400	589
3.16467	599
3.16533	608
3.16600	617
3.16667	626
3.16733	633
3.16800	641
3.16867	647
3.16933	654
3.17000	659
3.17067	663
3.17133	667
3.17200	670
3.17267	672
3.17333	674
3.17400	674
3.17467	674
3.17533	673
3.17600	672
3.17667	670
3.17733	667
3.17800	663
3.17867	659
3.17933	654
3.18000	649
3.18067	642
3.18133	636
3.18200	628
3.18267	621
3.18333	613
3.18400	605
3.18467	597
3.18533	588
3.18600	579
3.18667	569
3.18733	560
3.18800	549
3.18867	539
3.18933	528
3.19000	517
3.19067	506
3.19133	495
3.19200	484
3.19267	473
3.19333	462
3.19400	451
3.19467	440
3.19533	430
3.19600	419
3.19667	409
3.19733	399
3.19800	388
3.19867	378
3.19933	368
3.20000	358
3.20067	349
3.20133	339
3.20200	329
3.20267	319
3.20333	310
3.20400	300
3.20467	291
3.20533	282
3.20600	274
3.20667	266
3.20733	258
3.20800	250
3.20867	243
3.20933	236
3.21000	229
3.21067	223
3.21133	217
3.21200	211
3.21267	206
3.21333	201
3.21400	196
3.21467	191
3.21533	187
3.21600	184
3.21667	180
3.21733	177
3.21800	175
3.21867	172
3.21933	170
3.22000	168
3.22067	166
3.22133	164
3.22200	162
3.22267	161
3.22333	160
3.22400	159
3.22467	159
3.22533	158
3.22600	158
3.22667	158
3.22733	158
3.22800	158
3.22867	159
3.22933	159
3.23000	160
3.23067	160
3.23133	161
3.23200	161
3.23267	162
3.23333	162
3.23400	163
3.23467	164
3.23533	164
3.23600	165
3.23667	165
3.23733	166
3.23800	166
3.23867	166
3.23933	166
3.24000	165
3.24067	165
3.24133	165
3.24200	164
3.24267	164
3.24333	164
3.24400	163
3.24467	163
3.24533	163
3.24600	163
3.24667	162
3.24733	162
3.24800	162
3.24867	161
3.24933	161
3.25000	161
3.25067	160
3.25133	160
3.25200	159
3.25267	159
3.25333	158
3.25400	157
3.25467	156
3.25533	154
3.25600	153
3.25667	152
3.25733	150
3.25800	148
3.25867	146
3.25933	145
3.26000	143
3.26067	141
3.26133	140
3.26200	138
3.26267	137
3.26333	135
3.26400	133
3.26467	131
3.26533	129
3.26600	128
3.26667	126
3.26733	125
3.26800	123
3.26867	122
3.26933	120
3.27000	119
3.27067	117
3.27133	115
3.27200	114
3.27267	112
3.27333	111
3.27400	110
3.27467	108
3.27533	107
3.27600	105
3.27667	104
3.27733	103
3.27800	102
3.27867	101
3.27933	100
3.28000	99
3.28067	97
3.28133	97
3.28200	96
3.28267	95
3.28333	94
3.28400	94
3.28467	94
3.28533	93
3.28600	93
3.28667	93
3.28733	92
3.28800	92
3.28867	92
3.28933	91
3.29000	91
3.29067	91
3.29133	91
3.29200	92
3.29267	92
3.29333	93
3.29400	93
3.29467	94
3.29533	95
3.29600	95
3.29667	96
3.29733	97
3.29800	97
3.29867	97
3.29933	98
3.30000	98
3.30067	98
3.30133	99
3.30200	99
3.30267	99
3.30333	100
3.30400	100
3.30467	101
3.30533	101
3.30600	101
3.30667	101
3.30733	101
3.30800	101
3.30867	101
3.30933	101
3.31000	101
3.31067	101
3.31133	101
3.31200	101
3.31267	102
3.31333	102
3.31400	102
3.31467	102
3.31533	102
3.31600	102
3.31667	102
3.31733	102
3.31800	102
3.31867	101
3.31933	101
3.32000	101
3.32067	101
3.32133	100
3.32200	100
3.32267	100
3.32333	100
3.32400	100
3.32467	100
3.32533	99
3.32600	99
3.32667	98
3.32733	97
3.32800	96
3.32867	95
3.32933	95
3.33000	94
3.33067	93
3.33133	92
3.33200	90
3.33267	89
3.33333	88
3.33400	86
3.33467	85
3.33533	84
3.33600	83
3.33667	82
3.33733	81
3.33800	80
3.33867	79
3.33933	78
3.34000	77
3.34067	76
3.34133	76
3.34200	75
3.34267	74
3.34333	74
3.34400	74
3.34467	73
3.34533	72
3.34600	72
3.34667	71
3.34733	71
3.34800	71
3.34867	70
3.34933	70
3.35000	69
3.35067	69
3.35133	68
3.35200	68
3.35267	67
3.35333	66
3.35400	66
3.35467	65
3.35533	65
3.35600	64
3.35667	63
3.35733	63
3.35800	63
3.35867	63
3.35933	63
3.36000	63
3.36067	63
3.36133	63
3.36200	63
3.36267	64
3.36333	64
3.36400	64
3.36467	64
3.36533	64
3.36600	64
3.36667	64
3.36733	63
3.36800	63
3.36867	64
3.36933	64
3.37000	64
3.37067	65
3.37133	65
3.37200	66
3.37267	66
3.37333	67
3.37400	68
3.37467	69
3.37533	71
3.37600	72
3.37667	74
3.37733	76
3.37800	78
3.37867	80
3.37933	82
3.38000	84
3.38067	85
3.38133	87
3.38200	89
3.38267	92
3.38333	94
3.38400	96
3.38467	98
3.38533	101
3.38600	103
3.38667	105
3.38733	108
3.38800	110
3.38867	113
3.38933	115
3.39000	117
3.39067	120
3.39133	123
3.39200	126
3.39267	130
3.39333	133
3.39400	136
3.39467	139
3.39533	142
3.39600	146
3.39667	149
3.39733	153
3.39800	157
3.39867	160
3.39933	164
3.40000	167
3.40067	171
3.40133	174
3.40200	178
3.40267	182
3.40333	186
3.40400	190
3.40467	194
3.40533	198
3.40600	202
3.40667	206
3.40733	210
3.40800	215
3.40867	219
3.40933	223
3.41000	228
3.41067	233
3.41133	237
3.41200	242
3.41267	246
3.41333	251
3.41400	255
3.41467	260
3.41533	264
3.41600	268
3.41667	272
3.41733	276
3.41800	280
3.41867	284
3.41933	288
3.42000	292
3.42067	297
3.42133	301
3.42200	306
3.42267	310
3.42333	315
3.42400	319
3.42467	323
3.42533	327
3.42600	330
3.42667	334
3.42733	338
3.42800	342
3.42867	346
3.42933	349
3.43000	353
3.43067	356
3.43133	359
3.43200	362
3.43267	365
3.43333	368
3.43400	371
3.43467	374
3.43533	376
3.43600	379
3.43667	381
3.43733	383
3.43800	385
3.43867	388
3.43933	390
3.44000	392
3.44067	393
3.44133	394
3.44200	395
3.44267	396
3.44333	397
3.44400	397
3.44467	397
3.44533	398
3.44600	398
3.44667	398
3.44733	397
3.44800	397
3.44867	396
3.44933	395
3.45000	394
3.45067	393
3.45133	392
3.45200	391
3.45267	390
3.45333	388
3.45400	387
3.45467	385
3.45533	383
3.45600	381
3.45667	379
3.45733	377
3.45800	374
3.45867	372
3.45933	369
3.46000	366
3.46067	363
3.46133	359
3.46200	356
3.46267	352
3.46333	348
3.46400	343
3.46467	339
3.46533	334
3.46600	329
3.46667	324
3.46733	318
3.46800	312
3.46867	307
3.46933	301
3.47000	296
3.47067	290
3.47133	285
3.47200	279
3.47267	274
3.47333	268
3.47400	263
3.47467	258
3.47533	252
3.47600	246
3.47667	241
3.47733	235
3.47800	230
3.47867	224
3.47933	219
3.48000	214
3.48067	209
3.48133	204
3.48200	198
3.48267	193
3.48333	188
3.48400	183
3.48467	178
3.48533	173
3.48600	168
3.48667	163
3.48733	159
3.48800	155
3.48867	151
3.48933	147
3.49000	142
3.49067	138
3.49133	134
3.49200	130
3.49267	126
3.49333	122
3.49400	118
3.49467	115
3.49533	111
3.49600	108
3.49667	105
3.49733	102
3.49800	100
3.49867	97
3.49933	95
3.50000	93
3.50067	91
3.50133	89
3.50200	87
3.50267	85
3.50333	83
3.50400	81
3.50467	79
3.50533	77
3.50600	76
3.50667	74
3.50733	73
3.50800	71
3.50867	70
3.50933	68
3.51000	67
3.51067	66
3.51133	65
3.51200	64
3.51267	63
3.51333	63
3.51400	62
3.51467	62
3.51533	61
3.51600	60
3.51667	60
3.51733	59
3.51800	58
3.51867	57
3.51933	56
3.52000	55
3.52067	54
3.52133	53
3.52200	52
3.52267	51
3.52333	51
3.52400	50
3.52467	50
3.52533	49
3.52600	49
3.52667	49
3.52733	49
3.52800	49
3.52867	48
3.52933	48
3.53000	47
3.53067	46
3.53133	45
3.53200	45
3.53267	44
3.53333	44
3.53400	43
3.53467	42
3.53533	41
3.53600	40
3.53667	40
3.53733	39
3.53800	38
3.53867	38
3.53933	37
3.54000	37
3.54067	36
3.54133	36
3.54200	35
3.54267	34
3.54333	34
3.54400	33
3.54467	32
3.54533	31
3.54600	30
3.54667	29
3.54733	28
3.54800	27
3.54867	26
3.54933	26
3.55000	25
3.55067	24
3.55133	23
3.55200	23
3.55267	22
3.55333	21
3.55400	21
3.55467	20
3.55533	20
3.55600	19
3.55667	18
3.55733	17
3.55800	17
3.55867	16
3.55933	15
3.56000	14
3.56067	13
3.56133	12
3.56200	11
3.56267	10
3.56333	9
3.56400	8
3.56467	8
3.56533	7
3.56600	5
3.56667	4
3.56733	3
3.56800	2
3.56867	1
3.56933	0
3.57000	-1
3.57067	-2
3.57133	-3
3.57200	-3
3.57267	-4
3.57333	-5
3.57400	-6
3.57467	-6
3.57533	-7
3.57600	-7
3.57667	-8
3.57733	-8
3.57800	-9
3.57867	-9
3.57933	-10
3.58000	-10
3.58067	-10
3.58133	-11
3.58200	-11
3.58267	-11
3.58333	-12
3.58400	-13
3.58467	-13
3.58533	-14
3.58600	-14
3.58667	-14
3.58733	-14
3.58800	-14
3.58867	-15
3.58933	-15
3.59000	-15
3.59067	-15
3.59133	-16
3.59200	-16
3.59267	-16
3.59333	-16
3.59400	-16
3.59467	-16
3.59533	-16
3.59600	-17
3.59667	-17
3.59733	-17
3.59800	-16
3.59867	-16
3.59933	-16
3.60000	-16
3.60067	-15
3.60133	-15
3.60200	-15
3.60267	-14
3.60333	-14
3.60400	-13
3.60467	-12
3.60533	-11
3.60600	-11
3.60667	-11
3.60733	-10
3.60800	-10
3.60867	-10
3.60933	-10
3.61000	-10
3.61067	-9
3.61133	-9
3.61200	-9
3.61267	-9
3.61333	-8
3.61400	-7
3.61467	-7
3.61533	-6
3.61600	-5
3.61667	-5
3.61733	-5
3.61800	-5
3.61867	-5
3.61933	-5
3.62000	-5
3.62067	-5
3.62133	-5
3.62200	-5
3.62267	-5
3.62333	-5
3.62400	-5
3.62467	-5
3.62533	-6
3.62600	-7
3.62667	-7
3.62733	-8
3.62800	-9
3.62867	-10
3.62933	-11
3.63000	-12
3.63067	-13
3.63133	-14
3.63200	-14
3.63267	-15
3.63333	-16
3.63400	-16
3.63467	-16
3.63533	-17
3.63600	-17
3.63667	-18
3.63733	-19
3.63800	-19
3.63867	-20
3.63933	-20
3.64000	-20
3.64067	-20
3.64133	-20
3.64200	-20
3.64267	-20
3.64333	-21
3.64400	-21
3.64467	-21
3.64533	-22
3.64600	-22
3.64667	-22
3.64733	-22
3.64800	-23
3.64867	-23
3.64933	-24
3.65000	-25
3.65067	-26
3.65133	-26
3.65200	-26
3.65267	-27
3.65333	-27
3.65400	-27
3.65467	-27
3.65533	-27
3.65600	-27
3.65667	-27
3.65733	-26
3.65800	-26
3.65867	-26
3.65933	-26
3.66000	-26
3.66067	-27
3.66133	-26
3.66200	-26
3.66267	-27
3.66333	-27
3.66400	-27
3.66467	-26
3.66533	-26
3.66600	-26
3.66667	-26
3.66733	-26
3.66800	-26
3.66867	-26
3.66933	-26
3.67000	-26
3.67067	-27
3.67133	-28
3.67200	-29
3.67267	-29
3.67333	-30
3.67400	-31
3.67467	-31
3.67533	-32
3.67600	-32
3.67667	-33
3.67733	-33
3.67800	-33
3.67867	-34
3.67933	-34
3.68000	-35
3.68067	-35
3.68133	-36
3.68200	-36
3.68267	-37
3.68333	-37
3.68400	-38
3.68467	-38
3.68533	-38
3.68600	-39
3.68667	-39
3.68733	-39
3.68800	-40
3.68867	-40
3.68933	-40
3.69000	-41
3.69067	-41
3.69133	-41
3.69200	-42
3.69267	-42
3.69333	-42
3.69400	-43
3.69467	-44
3.69533	-44
3.69600	-44
3.69667	-45
3.69733	-45
3.69800	-45
3.69867	-46
3.69933	-46
3.70000	-47
3.70067	-48
3.70133	-49
3.70200	-49
3.70267	-50
3.70333	-50
3.70400	-51
3.70467	-51
3.70533	-51
3.70600	-51
3.70667	-51
3.70733	-52
3.70800	-52
3.70867	-52
3.70933	-52
3.71000	-52
3.71067	-52
3.71133	-52
3.71200	-52
3.71267	-52
3.71333	-52
3.71400	-51
3.71467	-51
3.71533	-51
3.71600	-51
3.71667	-50
3.71733	-50
3.71800	-50
3.71867	-50
3.71933	-50
3.72000	-50
3.72067	-50
3.72133	-49
3.72200	-50
3.72267	-50
3.72333	-50
3.72400	-50
3.72467	-50
3.72533	-50
3.72600	-50
3.72667	-51
3.72733	-51
3.72800	-51
3.72867	-51
3.72933	-51
3.73000	-51
3.73067	-51
3.73133	-51
3.73200	-51
3.73267	-51
3.73333	-51
3.73400	-51
3.73467	-52
3.73533	-52
3.73600	-51
3.73667	-52
3.73733	-52
3.73800	-52
3.73867	-52
3.73933	-52
3.74000	-52
3.74067	-53
3.74133	-53
3.74200	-54
3.74267	-54
3.74333	-55
3.74400	-55
3.74467	-56
3.74533	-57
3.74600	-58
3.74667	-58
3.74733	-58
3.74800	-59
3.74867	-59
3.74933	-59
3.75000	-60
3.75067	-60
3.75133	-60
3.75200	-60
3.75267	-60
3.75333	-60
3.75400	-60
3.75467	-60
3.75533	-60
3.75600	-60
3.75667	-59
3.75733	-59
3.75800	-59
3.75867	-59
3.75933	-59
3.76000	-59
3.76067	-59
3.76133	-59
3.76200	-60
3.76267	-60
3.76333	-61
3.76400	-62
3.76467	-63
3.76533	-63
3.76600	-64
3.76667	-65
3.76733	-66
3.76800	-66
3.76867	-67
3.76933	-68
3.77000	-68
3.77067	-69
3.77133	-69
3.77200	-70
3.77267	-71
3.77333	-71
3.77400	-72
3.77467	-72
3.77533	-73
